insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8342','24Q2',8,1.53,23.6,2.07,0.72,53.8,25.9,5.09,1.08,0.51,89.8,13.5,4.72,1.34,0.63,87.6,16.8,5.62,4.01,1.87,28.6,12.1,15.7,6.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8342','2023',14.3,-2.71,-15.9,3.35,0.21,6.58,23.4,4.93,1.63,0.16,11.1,11.4,2.77,1.58,-0.61,-27.8,11.1,-2.06,4.71,-1.82,17.2,-8.64,9.74,-4.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8342','2022',17,0.55,3.32,3.14,0.12,4,18.4,0.12,1.47,-0.1,-6.45,8.63,-0.9,2.19,0.94,75.1,13.1,5.24,6.53,2.8,25.8,10.1,14.6,5.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8342','2021',16.5,0.82,5.21,3.02,-0.07,-2.12,18.3,-1.37,1.57,0.14,9.98,9.53,0.41,1.25,-0.64,-33.8,7.9,-4.56,3.73,-1.9,15.7,-8.53,8.79,-4.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8342','2020',15.7,2.93,23,3.08,0.57,22.6,19.7,-0.06,1.43,0.4,39.6,9.12,1.08,1.89,0.87,84.7,12.5,3.8,5.63,2.58,24.2,9.97,12.8,5.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8342','2019',12.7,-1.77,-12.2,2.52,-0.03,-1.25,19.8,2.19,1.02,-0.02,-1.64,8.04,0.86,1.02,-0.12,-10.1,8.65,0.6,3.05,-0.38,14.2,-1.01,7.08,-0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8342','2018',14.5,-0.28,-1.91,2.55,-0.09,-3.45,17.6,-0.28,1.04,-0.21,-17.1,7.18,-1.31,1.14,0.44,63.1,8.05,3.04,3.43,1.14,15.3,5.23,7.76,2.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8342','2017',14.8,-4.73,-24.2,2.64,-1.55,-37,17.8,-3.6,1.26,-1.05,-45.6,8.49,-3.33,0.7,-1.25,-64.2,5.01,-5.22,2.29,-4.25,10,-21.3,4.83,-8.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8342','2016',19.5,4.84,33,4.19,1.23,41.5,21.4,1.29,2.31,1.09,89.3,11.8,3.52,1.95,0.85,77.6,10.2,2.61,6.54,2.41,31.3,10.3,13,5.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8342','2015',14.7,1.67,12.9,2.96,0.79,36.3,20.1,3.47,1.22,0.58,92.2,8.3,3.43,1.1,0.39,55.7,7.62,2.02,4.13,1.48,21,6.94,7.67,2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8342','2014',13,0.3,2.38,2.17,-0.09,-4.13,16.7,-1.13,0.63,-0.15,-19.2,4.88,-1.3,0.7,-0.15,-17.3,5.59,-1.2,2.65,-0.56,14.1,-3.03,5.54,-1.93);
