insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2707','24Q2',31.4,-2.02,-6.06,11.1,-1.32,-10.6,35.3,-1.8,7.85,-1.33,-14.5,25,-2.46,7.2,0.15,2.09,23.2,0.46,5.65,0.11,31.9,-2.22,13.8,-0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2707','2023',67.7,11.7,20.9,25.1,6.5,34.8,37.2,3.85,18.4,6.22,50.9,27.2,5.43,14.2,5.13,56.8,22.6,4.42,11.11,4.02,31.6,11,14.5,5.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2707','2022',56,6.67,13.5,18.6,5.32,40,33.3,6.29,12.2,6.83,127,21.8,10.9,9.03,-12.7,-58.5,18.1,-27.3,7.09,-10,20.6,-30.2,9.45,-10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2707','2021',49.3,-4.92,-9.08,13.3,-1.98,-13,27,-1.2,5.38,-1.96,-26.7,10.9,-2.62,21.8,15.2,230,45.4,31.9,17.09,11.91,50.8,30.5,20.4,13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2707','2020',54.2,-11.1,-17,15.3,-6.58,-30.1,28.2,-5.27,7.34,-5.29,-41.9,13.5,-5.79,6.6,-6.84,-50.9,13.5,-7.68,5.18,-5.4,20.3,-14.9,6.58,-7.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2707','2019',65.4,-1.4,-2.1,21.9,-0.63,-2.79,33.5,-0.24,12.6,1.3,11.5,19.3,2.35,13.4,-0.25,-1.8,21.2,0.25,10.58,-0.22,35.2,0.52,14.4,-3.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2707','2018',66.8,-3.29,-4.69,22.5,-1.42,-5.92,33.7,-0.44,11.3,-1.57,-12.1,17,-1.44,13.7,3.09,29.1,20.9,5.42,10.8,2.43,34.7,6.05,18.3,3.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2707','2017',70,1.48,2.16,23.9,0.53,2.27,34.2,0.04,12.9,0.14,1.07,18.4,-0.2,10.6,1.06,11.2,15.5,1.39,8.37,0.84,28.6,3.62,14.6,1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2707','2016',68.6,1.8,2.7,23.4,-0.96,-3.93,34.1,-2.36,12.8,-1.13,-8.14,18.6,-2.2,9.54,-1.81,-16,14.1,-3.6,7.53,-1.43,25,-5.93,12.8,-3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2707','2015',66.8,3.43,5.42,24.4,0.48,1.99,36.5,-1.23,13.9,0.66,5.02,20.8,-0.08,11.4,0.12,1.09,17.7,-0.24,8.96,-0.64,30.9,-0.94,15.8,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2707','2014',63.3,5.97,10.4,23.9,1.6,7.17,37.7,-1.14,13.2,0.89,7.25,20.9,-0.62,11.2,-0.1,-0.92,18,-1.58,9.6,-1.06,31.9,-2.8,15.8,-1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2707','2013',57.4,3.07,5.65,22.3,0.61,2.81,38.8,-1.07,12.3,0.6,5.11,21.5,-0.11,11.3,0.44,4.03,19.6,-0.22,10.66,-0.61,34.7,0.65,17.3,-0.28);
