insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1104','24Q2',40,2.46,6.55,8.17,0.89,12.2,20.4,1.03,5.47,1.12,25.7,13.7,2.08,6.31,-0.6,-8.65,16.3,-2.43,0.92,-0.11,5.67,-0.74,4.54,-0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1104','2023',78,7.47,10.6,15.4,1.76,12.9,19.8,0.4,9.74,1.33,15.9,12.5,0.57,21.1,0.66,3.25,30.1,-0.86,3.13,0.01,10.6,-0.05,8.38,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1104','2022',70.6,9.77,16.1,13.7,2.34,20.7,19.4,0.75,8.41,1.31,18.4,11.9,0.24,20.4,9.53,87.6,30.9,12.6,3.12,1.46,10.7,4.84,8.25,3.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1104','2021',60.8,6.53,12,11.3,2.25,24.8,18.6,1.9,7.1,2.17,44,11.7,2.59,10.9,-1.59,-12.8,18.3,-4.89,1.66,-0.25,5.84,-0.99,4.53,-0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1104','2020',54.3,4.2,8.4,9.07,3.2,54.6,16.7,4.99,4.93,3.22,189,9.09,5.67,12.5,1.12,9.84,23.2,0.41,1.91,0.17,6.83,0.48,5.3,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1104','2019',50.1,2.25,4.7,5.87,0.16,2.75,11.7,-0.22,1.71,-0.12,-6.43,3.41,-0.41,11.4,0.78,7.39,22.8,0.81,1.74,0.12,6.35,0.34,4.97,0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1104','2018',47.8,3.76,8.53,5.71,0.33,6.17,11.9,-0.27,1.83,0.32,21.6,3.82,0.41,10.6,-3.54,-25.1,22,-9.55,1.62,-0.54,6.01,-2.27,4.8,-1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1104','2017',44.1,-2.17,-4.69,5.38,-1.04,-16.3,12.2,-1.69,1.5,-1.16,-43.6,3.41,-2.35,14.1,-2.9,-17,31.5,-4.88,2.16,-0.52,8.28,-2.11,6.68,-1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1104','2016',46.2,-5.42,-10.5,6.42,1.05,19.5,13.9,3.49,2.66,0.93,53.8,5.76,2.41,17,3.09,22.2,36.4,9.64,2.68,0.46,10.4,1.69,8.35,1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1104','2015',51.6,-6.56,-11.3,5.38,-0.07,-1.25,10.4,1.06,1.73,-0.05,-2.93,3.36,0.29,13.9,0,0.01,26.8,3,2.22,-0.04,8.7,-0.43,7.03,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1104','2014',58.2,5.44,10.3,5.44,0.74,15.8,9.35,0.44,1.79,0.55,44.8,3.07,0.73,13.9,2.79,25.1,23.8,2.58,2.26,0.42,9.13,1.07,7.46,0.81);
