insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6225','24Q2',0.23,0.04,18,0.05,0.01,24.8,21.2,1.15,0,0,0.46,-1.88,0.35,0.01,0.01,428,4.51,6.13,0.04,0.05,2.31,3.04,2.07,2.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6225','2023',0.54,0.19,56.7,0.1,0.03,39.9,18.4,-2.2,0,0.04,112,0.72,9.87,0.09,0.13,321,16.3,27.8,0.31,0.51,9.59,17.6,8.61,15.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6225','2022',0.34,0.03,10.5,0.07,0.01,8.61,20.6,-0.36,-0.03,0.01,18.7,-9.14,3.28,-0.04,0,-4.7,-11.5,0.64,-0.2,-0.11,-7.96,18.2,-6.47,9.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6225','2021',0.31,0.08,33.3,0.06,0.02,42.3,21,1.32,-0.04,0.03,41.3,-12.4,15.8,-0.04,0.03,44.3,-12.2,17,-0.09,-0.04,-26.2,28.9,-15.5,17.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6225','2020',0.23,0.11,88.2,0.05,0.02,116,19.7,2.53,-0.07,0.07,51.3,-28.2,80.7,-0.07,0.02,22.5,-29.1,41.6,-0.05,0.02,-55.1,58.2,-32.8,13.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6225','2019',0.12,0.04,55.7,0.02,0.07,142,17.1,80.3,-0.13,0.07,32.9,-109,144,-0.09,0.1,52.6,-70.7,162,-0.07,0.1,-113,203,-46.7,48.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6225','2018',0.08,0.06,269,-0.05,0.02,30.1,-63.2,270,-0.2,-0.02,-10.1,-253,594,-0.18,-0.05,-39,-233,385,-0.17,-0.04,-316,-28.8,-95.2,-33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6225','2017',0.02,-0.17,-88.8,-0.07,0.06,47,-333,-263,-0.18,0.11,37.8,-847,-695,-0.13,0.1,43.8,-617,-495,-0.13,0.12,-287,-81.9,-62.3,-11.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6225','2016',0.19,-0.64,-76.8,-0.14,-0.33,-168,-70.2,-94.1,-0.29,0.28,48.9,-152,-82.8,-0.24,0.36,60.7,-122,-50.1,-0.25,0.43,-205,-13.3,-50.8,-5.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6225','2015',0.83,-0.59,-41.6,0.2,0.14,250,23.9,19.9,-0.57,0.56,49.3,-69.1,10.5,-0.6,0.82,57.7,-72.4,27.5,-0.68,1.48,-192,4.05,-45.5,20.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6225','2014',1.42,-1.15,-44.9,0.06,-0.07,-55.7,3.99,-0.97,-1.13,0.39,25.9,-79.6,-20.4,-1.41,0.22,13.7,-99.9,-36.1,-2.16,0.44,-196,-102,-66,-20);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6225','2013',2.57,-1.32,-33.9,0.13,-0.28,-68.6,4.96,-5.48,-1.52,0.46,23.3,-59.2,-8.18,-1.64,0.3,15.5,-63.7,-13.8,-2.6,1.09,-93.9,-31.1,-46,-14.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6225','2012',3.89,-3.62,-48.2,0.41,0.38,1717,10.4,10.1,-1.98,1.64,45.2,-51.1,-2.8,-1.94,0.83,30,-49.9,-13,-3.69,-1.29,-62.8,-8.07,-31.9,-6.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6225','2011',7.5,-5.19,-40.9,0.02,-1.76,-98.7,0.3,-13.7,-3.62,-0.24,-7.25,-48.3,-21.7,-2.77,0.3,9.72,-36.9,-12.8,-2.4,0.28,-54.8,-17.1,-25.4,-8.72);
