insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5209','24Q2',34.7,5.88,20.4,3.13,0.51,19.5,9,-0.07,2.38,0.41,20.6,6.84,0.01,2.1,0.32,18,6.05,-0.12,7.41,1.05,48.6,-2.87,8.58,-0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5209','2023',67.7,28.4,72.4,5.3,1.35,34.3,7.83,-2.23,3.99,1.27,46.6,5.9,-1.04,3.51,1.08,44.4,5.18,-1.02,12.51,3.73,43.9,8.98,8.44,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5209','2022',39.3,4.86,14.1,3.95,1.47,59,10.1,2.84,2.73,1.38,102,6.94,3.02,2.43,-0.3,-11.1,6.2,-1.78,8.78,-1.24,34.9,-10.7,7.18,-3.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5209','2021',34.4,5.94,20.9,2.48,-0.05,-1.81,7.22,-1.67,1.35,-0.02,-1.11,3.92,-0.87,2.73,1.38,102,7.98,3.19,10.02,4.28,45.6,26.8,10.3,3.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5209','2020',28.5,1.79,6.72,2.53,-0.44,-14.9,8.89,-2.25,1.36,-0.21,-13.2,4.79,-1.1,1.35,0.6,80.5,4.79,-1.22,5.74,2.55,18.8,-2.76,6.62,-2.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5209','2019',26.7,12.6,89.5,2.97,1.09,58,11.1,-2.23,1.57,0.73,87.8,5.89,-0.05,0.75,-0.01,-1.7,6.01,0.6,3.19,-0.06,21.5,7.48,9.33,3.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5209','2018',14.1,0.7,5.22,1.88,-0.18,-8.61,13.4,-2.02,0.84,-0.1,-10.2,5.94,-1.02,0.76,0,0.46,5.42,-0.26,3.25,0.02,14.1,-0.21,5.39,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5209','2017',13.4,1.99,17.4,2.06,0.08,3.88,15.4,-2.01,0.93,0.08,9.63,6.97,-0.5,0.76,0.03,4.81,5.67,-0.68,3.23,0.15,14.3,0.35,5.83,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5209','2016',11.4,-3.07,-21.2,1.98,0.05,2.78,17.4,4.06,0.85,-0.02,-2.42,7.46,1.44,0.72,-0.07,-9.21,6.36,0.84,3.08,-0.32,13.9,-1.65,6.23,-0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5209','2015',14.5,0.92,6.8,1.93,0.18,10.1,13.3,0.4,0.87,0.19,27.4,6.02,0.97,0.8,0,0.18,5.52,-0.36,3.4,-0.04,15.6,0.23,6.63,0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5209','2014',13.5,2.31,20.6,1.75,-0.45,-20.4,12.9,-6.65,0.68,-0.4,-36.7,5.05,-4.57,0.8,-0.19,-19.1,5.88,-2.88,3.44,-0.88,15.3,-3.64,6.62,-1.95);
