insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1810','24Q2',24,-0.01,-0.03,5.88,-0.01,-0.22,24.5,-0.05,-0.07,-0.09,-469,-0.3,-0.38,0.08,0.13,286,0.4,0.53,0.03,0.04,0.28,0.38,0.18,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1810','2023',48.7,-1.34,-2.67,12,-1.08,-8.29,24.6,-1.51,-0.08,-1.1,-107,-0.15,-2.2,0.19,-1.38,-87.7,0.45,-2.71,0.06,-0.4,0.33,-1.95,0.22,-1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1810','2022',50,-3.09,-5.81,13.1,-0.49,-3.59,26.1,0.6,1.03,0.36,53.8,2.05,0.79,1.57,-10.7,-87.2,3.16,-29.7,0.46,-2.87,2.28,-24,1.48,-14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1810','2021',53.1,2.11,4.14,13.6,1.03,8.18,25.5,0.95,0.67,0.66,35941,1.25,1.25,12.2,11.4,1311,32.9,31.3,3.33,3.09,26.2,24.9,15.7,15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1810','2020',51,-4.24,-7.67,12.5,-1.34,-9.63,24.6,-0.53,0,-0.79,-99.8,0,-1.42,0.87,0.39,81.1,1.56,0.91,0.24,0.11,1.36,0.72,0.73,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1810','2019',55.3,0.6,1.1,13.9,0.85,6.52,25.1,1.28,0.79,0.77,3820,1.43,1.39,0.48,1.13,173,0.65,2.06,0.13,0.31,0.64,2,0.33,1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1810','2018',54.7,-2.43,-4.26,13,-2.35,-15.3,23.8,-3.1,0.02,-1.44,-98.6,0.04,-2.52,-0.66,-2.34,-139,-1.41,-4.21,-0.18,-0.64,-1.36,-4.13,-0.7,-2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1810','2017',57.1,-2.12,-3.58,15.4,0.42,2.82,26.9,1.68,1.46,2.04,352,2.56,3.54,1.68,-1.29,-43.4,2.8,-2.12,0.46,-0.35,2.77,-2.36,1.41,-1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1810','2016',59.2,-0.52,-0.86,15,-1.83,-10.9,25.3,-2.84,-0.58,-2.22,-135,-0.98,-3.72,2.97,1.69,133,4.92,2.87,0.81,0.46,5.13,3.01,2.55,1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1810','2015',59.7,-0.12,-0.19,16.8,0.62,3.83,28.1,1.09,1.64,0.22,15.1,2.74,0.36,1.27,-0.54,-29.8,2.05,-1.08,0.35,-0.14,2.12,-1.13,1.07,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1810','2014',59.8,-0.35,-0.58,16.2,-0.61,-3.61,27,-0.85,1.42,-0.15,-9.45,2.38,-0.23,1.82,0.02,1.3,3.13,0.19,0.49,0,3.25,0.06,1.62,0.06);
