insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2023','24Q2',394,34.4,9.57,37.2,4.71,14.5,9.43,0.41,8.02,-0.57,-6.68,2.03,-0.35,-0.56,0.84,60,-0.66,0.19,-0.03,0.04,-1.71,0.17,-0.56,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2023','2023',733,-104,-12.4,67.1,-24.3,-26.6,9.16,-1.77,15.9,-7.1,-30.8,2.18,-0.58,-10.8,-18.9,-234,-1.98,-2.61,-0.55,-0.96,-4.6,-6.19,-1.57,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2023','2022',837,-63.7,-7.07,91.4,-17.6,-16.1,10.9,-1.18,23,-27.3,-54.2,2.75,-2.84,8.1,-43.9,-84.4,0.62,-5.17,0.41,-2.34,1.59,-15.6,0.55,-5.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2023','2021',900,346,62.5,109,67.5,163,12.1,4.62,50.3,39,344,5.59,3.55,52,44.7,608,5.8,4.86,2.75,2.36,17.2,15.3,5.83,5.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2023','2020',554,-42.7,-7.15,41.5,16,62.8,7.49,3.22,11.3,20.3,227,2.04,3.54,7.35,21.4,152,0.93,3.78,0.39,1.12,1.87,7.83,0.62,2.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2023','2019',597,-142,-19.2,25.5,-33.6,-56.9,4.27,-3.73,-8.95,-23.5,-161,-1.5,-3.47,-14,-17.1,-554,-2.85,-3.21,-0.73,-0.89,-5.96,-6.85,-1.99,-2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2023','2018',739,27,3.79,59.1,-3.88,-6.16,8,-0.85,14.6,-7.53,-34,1.97,-1.13,3.09,-10.6,-77.4,0.36,-1.53,0.16,-0.59,0.89,-3.6,0.3,-1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2023','2017',712,183,34.6,63,-9.07,-12.6,8.85,-4.78,22.1,-16.3,-42.5,3.11,-4.17,13.7,-11.3,-45.3,1.89,-2.61,0.75,-0.71,4.49,-3.54,1.59,-1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2023','2016',528,30.6,6.15,72.1,35,94.5,13.6,6.2,38.4,29.8,346,7.27,5.54,25,34.6,362,4.5,7.74,1.46,2.02,8.03,13.6,3,5.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2023','2015',498,-108,-17.8,37,-7.32,-16.5,7.44,0.12,8.62,-5.8,-40.2,1.73,-0.65,-9.54,-21.9,-177,-3.24,-4.8,-0.56,-1.3,-5.54,-8.8,-2.18,-3.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2023','2014',606,57.1,10.4,44.4,7.53,20.4,7.32,0.61,14.4,3.21,28.6,2.38,0.34,12.4,4.67,60.5,1.55,0.89,0.74,0.27,3.25,2.02,1.37,0.83);
