insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3311','24Q2',11.3,1.53,15.8,1.52,-0.07,-4.49,13.5,-2.87,0.27,-0.1,-27.5,2.42,-1.44,0.5,-0.07,-11.9,4.44,-1.39,0.73,-0.1,3.78,-0.61,2.88,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3311','2023',20.8,0.59,2.93,3.29,-0.05,-1.43,15.8,-0.7,0.81,-0.19,-19,3.87,-1.05,1.19,0.19,19.1,5.72,0.78,1.75,0.28,4.6,0.56,3.61,0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3311','2022',20.3,2.09,11.5,3.34,0.48,16.8,16.5,0.75,0.99,0.42,73.6,4.91,1.76,1,0.38,62.1,4.95,1.54,1.47,0.53,4.04,1.28,3.16,1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3311','2021',18.2,0.82,4.72,2.86,1.22,74.1,15.8,6.28,0.57,2.38,132,3.16,13.6,0.62,4.28,117,3.4,24.5,0.94,7.04,2.76,18.6,2.07,13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3311','2020',17.3,-5.62,-24.5,1.64,-1.83,-52.6,9.48,-5.63,-1.8,-0.95,-111,-10.4,-6.68,-3.66,-3.36,-1101,-21.1,-19.8,-6.1,-5.86,-15.9,-14.9,-11.8,-11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3311','2019',23,0.45,1.99,3.47,0.6,20.8,15.1,2.35,-0.86,0.68,44.1,-3.73,3.08,-0.3,0.03,9.82,-1.33,0.17,-0.24,-0.05,-0.97,-0.08,-0.75,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3311','2018',22.5,-0.34,-1.49,2.87,-0.17,-5.51,12.8,-0.54,-1.53,-0.26,-20.7,-6.81,-1.25,-0.34,0.48,58.8,-1.5,2.09,-0.19,0.27,-0.89,1.23,-0.7,0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3311','2017',22.9,-1.03,-4.3,3.04,0.47,18.1,13.3,2.52,-1.27,0.68,34.7,-5.56,2.59,-0.82,0.27,24.9,-3.59,1.3,-0.46,0.15,-2.12,0.68,-1.47,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3311','2016',23.9,-11.4,-32.4,2.57,-3.13,-54.9,10.8,-5.38,-1.95,-2.32,-618,-8.15,-9.21,-1.09,-2.55,-175,-4.89,-7.77,-0.61,-1.4,-2.8,-5,-1.7,-3.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3311','2015',35.3,-9.72,-21.6,5.7,3.33,141,16.2,10.9,0.38,7.38,105,1.06,16.6,1.46,15.3,111,2.87,34,0.79,8.11,2.2,27.6,1.31,16.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3311','2014',45,-23.6,-34.4,2.37,-10.6,-81.8,5.26,-13.7,-7,-8.98,-454,-15.6,-18.4,-13.9,-16.5,-617,-31.1,-35,-7.32,-8.75,-25.3,-29.5,-15.4,-17.9);
