insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1213','24Q2',0.75,-0.4,-35,-0.27,0,-1.62,-35.9,-12.9,-0.45,0.05,10.2,-59.5,-16.4,-0.25,0.35,58.8,-32.7,19,-0.43,0.63,-22.9,12.7,-6.04,5.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1213','2023',1.21,-2.73,-69.4,-0.94,-0.83,-696,-78.3,-75.2,-1.42,-0.74,-111,-118,-100,-1.39,-0.63,-82.9,-115,-95.7,-2.45,-1.11,-46.8,-28,-14.8,-7.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1213','2022',3.94,-0.34,-8.04,-0.12,-0.02,-18.4,-3.01,-0.67,-0.67,-0.02,-2.89,-17.1,-1.82,-0.76,0.19,19.7,-19.2,2.8,-1.34,0.33,-18.8,0.54,-6.95,0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1213','2021',4.28,0.19,4.59,-0.1,-0.16,-281,-2.34,-3.69,-0.66,-0.13,-24.9,-15.3,-2.49,-0.94,-0.67,-247,-22,-15.4,-1.67,-1.19,-19.3,-14.4,-7.94,-5.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1213','2020',4.1,-0.26,-5.92,0.06,-0.21,-79.5,1.35,-4.85,-0.52,-0.15,-40.8,-12.8,-4.25,-0.27,0.16,36.8,-6.65,3.24,-0.48,0.28,-4.96,2.41,-2.16,1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1213','2019',4.35,-1.59,-26.7,0.27,-0.27,-49.9,6.2,-2.87,-0.37,-0.25,-216,-8.55,-6.57,-0.43,0.46,51.9,-9.9,5.18,-0.76,0.82,-7.37,6.39,-3.27,4.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1213','2018',5.94,-0.55,-8.51,0.54,-0.15,-21.3,9.07,-1.48,-0.12,-0.11,-992,-1.98,-1.82,-0.9,-0.92,-4613,-15.1,-15.4,-1.58,-1.62,-13.8,-14,-8.02,-8.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1213','2017',6.5,-0.22,-3.31,0.68,-0.15,-18,10.5,-1.88,-0.01,-0.12,-110,-0.17,-1.82,0.02,-0.13,-86.9,0.31,-1.95,0.04,-0.23,0.29,-1.92,0.23,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1213','2016',6.72,-0.65,-8.78,0.83,-0.24,-22.3,12.4,-2.16,0.11,-0.08,-43.3,1.65,-1.01,0.15,-0.01,-8.15,2.26,0.02,0.27,-0.05,2.21,-0.25,1.79,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1213','2015',7.36,0.34,4.89,1.07,0.09,8.94,14.6,0.54,0.2,0.07,58.4,2.66,0.9,0.17,0.05,43.5,2.24,0.6,0.32,0.1,2.46,0.71,2,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1213','2014',7.02,-0.18,-2.5,0.99,-0.07,-6.61,14,-0.62,0.12,-0.05,-29,1.76,-0.66,0.12,-0.05,-30,1.64,-0.64,0.22,-0.1,1.75,-0.8,1.43,-0.62);
