insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1215','24Q2',136,-10.3,-7.01,21.5,-1.99,-8.47,15.8,-0.25,10.2,-3.14,-23.5,7.49,-1.62,7.46,-2.78,-27.1,5.38,-1.51,2.53,-0.94,14.7,-7.23,5.25,-2.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1215','2023',292,2.01,0.69,50,11.3,29,17.2,3.77,29.3,9.24,46.1,10,3.12,22.7,7.14,45.9,7.74,2.39,7.7,2.42,22.9,5.75,8.39,2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1215','2022',290,41.2,16.6,38.8,4.77,14,13.4,-0.3,20,4.12,25.9,6.92,0.51,15.6,2,14.7,5.35,0.06,5.28,0.22,17.1,1.98,6.25,0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1215','2021',248,26.5,12,34,-1.24,-3.53,13.7,-2.2,15.9,-3.07,-16.2,6.41,-2.15,13.6,-3.01,-18.2,5.29,-2.1,5.06,-1.12,15.2,-3.73,6.15,-2.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1215','2020',222,10.2,4.8,35.2,5.02,16.6,15.9,1.61,19,4.39,30.1,8.56,1.66,16.6,1.93,13.2,7.39,-1.22,6.18,0.72,18.9,-4.07,8.59,-2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1215','2019',212,22.3,11.7,30.2,3.36,12.5,14.3,0.1,14.6,1.99,15.8,6.89,0.24,14.6,5.13,54,8.61,3.36,5.46,1.91,23,8.96,10.6,3.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1215','2018',189,-9.17,-4.62,26.9,-6.42,-19.3,14.2,-2.58,12.6,-4.86,-27.8,6.65,-2.14,9.51,-4.82,-33.7,5.25,-2.19,3.55,-1.8,14,-7.78,6.71,-5.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1215','2017',199,16.9,9.31,33.3,5.08,18,16.8,1.23,17.5,2.15,14.1,8.79,0.37,14.3,1.71,13.6,7.44,0.34,5.35,0.64,21.8,-0.09,11.8,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1215','2016',182,16.2,9.78,28.2,7.92,39,15.5,3.27,15.3,6.47,73.2,8.43,3.09,12.6,5.74,83.5,7.1,2.74,4.71,2.14,21.9,8.19,12.4,4.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1215','2015',166,-9.74,-5.56,20.3,-0.59,-2.83,12.3,0.34,8.84,-0.89,-9.17,5.34,-0.21,6.88,-0.95,-12.2,4.36,-0.26,2.57,-0.64,13.7,-2.12,7.58,-1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1215','2014',175,-5.95,-3.28,20.9,4.02,23.9,11.9,2.61,9.73,4.34,80.3,5.55,2.58,7.83,3.3,72.8,4.61,2.12,3.21,1.26,15.8,6.41,8.73,4.01);
