insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2106','24Q2',174,4.63,2.73,40.1,13.5,51,23,7.37,10.4,9.66,1278,5.99,5.55,8.61,8.53,10947,4.95,4.91,0.9,0.89,8.59,8.5,3.83,3.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2106','2023',344,-41.7,-10.8,66.7,10,17.7,19.4,4.69,12.9,10.6,462,3.76,3.16,8.81,5.43,161,2.56,1.68,0.92,0.55,4.52,2.75,1.95,1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2106','2022',386,37.2,10.7,56.7,-14.8,-20.7,14.7,-5.81,2.31,-15.1,-86.8,0.6,-4.39,3.38,-5.8,-63.2,0.88,-1.75,0.37,-0.64,1.77,-3.08,0.73,-1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2106','2021',349,46.4,15.3,71.5,-2,-2.72,20.5,-3.8,17.4,2.05,13.4,4.99,-0.09,9.18,-0.54,-5.58,2.63,-0.58,1.01,-0.06,4.85,-0.28,2.07,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2106','2020',303,-18.7,-5.81,73.5,7.93,12.1,24.3,3.88,15.4,2.81,22.4,5.08,1.17,9.72,-0.41,-4.08,3.21,0.06,1.07,-0.09,5.13,-0.23,2.3,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2106','2019',321,6.01,1.91,65.6,9.02,16,20.4,2.47,12.5,6.84,120,3.9,2.1,10.1,3.24,47.1,3.15,0.97,1.16,0.37,5.36,1.76,2.47,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2106','2018',315,9.94,3.25,56.5,-4.08,-6.72,17.9,-1.92,5.7,-6.09,-51.7,1.81,-2.05,6.89,3.6,109,2.19,1.11,0.79,0.41,3.61,1.99,1.7,0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2106','2017',305,10.4,3.52,60.6,-19.1,-24,19.9,-7.17,11.8,-21.7,-64.8,3.86,-7.5,3.29,-27.6,-89.4,1.08,-9.41,0.38,-3.16,1.62,-12.7,0.79,-6.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2106','2016',295,-17.5,-5.59,79.7,-6.16,-7.18,27,-0.46,33.5,-3.79,-10.2,11.4,-0.58,30.9,-3.75,-10.8,10.5,-0.61,3.54,-0.5,14.3,-2.26,7.48,-1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2106','2015',312,-20.5,-6.17,85.9,-2.17,-2.47,27.5,1.04,37.3,-5.68,-13.2,11.9,-0.97,34.7,-2.1,-5.72,11.1,0.05,4.04,-0.46,16.6,-3.32,8.75,-1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2106','2014',333,8.42,2.59,88.1,7.18,8.88,26.4,1.53,43,0.76,1.8,12.9,-0.1,36.8,4.4,13.6,11,0.67,4.5,0.09,19.9,-1.56,10.4,-0.7);
