insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3504','24Q2',12,-3.49,-22.6,0.87,-0.69,-44.2,7.28,-2.82,-2.09,-0.46,-28,-17.4,-6.89,-2.87,-1.35,-88.2,-24,-14.1,-2.52,-1.18,-20,-10.5,-12.8,-7.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3504','2023',30.1,-16.7,-35.7,3.17,-4.93,-60.9,10.5,-6.76,-3.11,-3.3,-1830,-10.3,-10.7,-2.87,-3.52,-544,-9.56,-11,-2.52,-3.09,-9.12,-11.2,-5.6,-6.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3504','2022',46.8,1.21,2.65,8.09,0.24,3.06,17.3,0.07,0.18,-0.09,-34,0.38,-0.21,0.65,0.38,145,1.42,0.83,0.57,0.34,2.04,1.2,1.15,0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3504','2021',45.6,6.57,16.8,7.85,0.74,10.4,17.2,-1,0.27,2.63,112,0.6,6.63,0.26,2.62,111,0.59,6.64,0.23,2.3,0.85,8.01,0.47,4.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3504','2020',39.1,-9.14,-19,7.11,-3.18,-30.9,18.2,-3.14,-2.36,-2.27,-2721,-6.03,-5.86,-2.36,-2.4,-5278,-6.05,-6.16,-2.07,-2.11,-7.16,-7.32,-4.04,-4.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3504','2019',48.2,-14.4,-23,10.3,-2.26,-18,21.4,1.31,-0.08,-1.75,-105,-0.17,-2.83,0.05,-1.75,-97.5,0.11,-2.77,0.04,-1.53,0.15,-5.06,0.09,-3.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3504','2018',62.6,18.1,40.6,12.5,4.42,54.4,20,1.79,1.67,3.02,223,2.66,5.71,1.79,3.28,220,2.88,6.2,1.57,2.88,5.22,9.47,3.25,5.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3504','2017',44.6,3.39,8.24,8.13,-0.58,-6.65,18.2,-2.91,-1.36,0.5,26.9,-3.05,1.46,-1.49,0.5,25,-3.33,1.59,-1.31,0.43,-4.26,1.07,-2.72,0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3504','2016',41.2,-3.45,-7.73,8.71,-3.56,-29,21.2,-6.35,-1.86,-2.84,-288,-4.51,-6.73,-1.99,-3.27,-254,-4.92,-7.8,-1.74,-2.87,-5.32,-8.49,-3.66,-5.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3504','2015',44.6,-5.45,-10.9,12.3,-1.13,-8.4,27.5,0.75,0.99,-1.03,-51,2.22,-1.81,1.29,-0.64,-33.2,2.88,-0.97,1.13,-0.56,3.17,-1.61,2.22,-1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3504','2014',50.1,-2.53,-4.82,13.4,-0.15,-1.13,26.8,1,2.02,-0.81,-28.8,4.03,-1.35,1.93,-0.46,-19.3,3.85,-0.69,1.69,-0.4,4.78,-1.32,3.22,-0.77);
