insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4905','24Q2',2.65,2.23,541,0.65,0.52,407,24.7,-6.52,-0.01,0.21,95.1,-0.4,51.9,0.98,-0.11,-10,41,-224,3.36,-0.37,7.44,-0.6,5.65,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4905','2023',1.15,0.32,38.2,0.38,0.12,47.6,33.2,2.11,-0.4,-0.24,-148,-34.6,-15.4,1.64,2.08,473,145,198,5.61,7.1,6.03,7.62,5.34,6.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4905','2022',0.83,0.24,39.9,0.26,0.05,26.3,31.1,-3.34,-0.16,0.1,39.4,-19.3,25.2,-0.44,-0.92,-192,-53,-134,-1.49,-2.98,-1.6,-3.29,-1.57,-3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4905','2021',0.59,-0.05,-8.03,0.2,0.02,9.55,34.4,5.53,-0.26,0.13,33.1,-44.5,16.7,0.48,0.16,47.9,80.8,30.6,1.49,0.56,1.69,0.58,1.66,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4905','2020',0.64,0,0.75,0.19,-0.04,-18.3,28.9,-6.73,-0.39,0.15,27.1,-61.2,23.3,0.32,-0.21,-39.4,50.3,-33.2,0.93,-0.51,1.12,-0.65,1.08,-0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4905','2019',0.64,-0.22,-25.8,0.23,-0.05,-19.3,35.6,2.89,-0.54,0.45,45.4,-84.5,30.4,0.53,4.05,115,83.5,491,1.44,9.97,1.77,11.9,1.66,11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4905','2018',0.86,-0.03,-3.79,0.28,-0.04,-12.2,32.8,-3.13,-0.99,0.22,18.2,-115,20.3,-3.51,-13.7,-134,-407,-1545,-8.53,-30.61,-10.1,-38.8,-9.51,-37.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4905','2017',0.9,-0.21,-18.8,0.32,-0.14,-30.8,35.9,-6.24,-1.21,-0.76,-169,-135,-94.4,10.2,7.21,240,1138,867,22.08,16.04,28.7,20.7,27.6,19.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4905','2016',1.1,-0.06,-4.88,0.47,-0.04,-7.95,42.1,-1.4,-0.45,-0.04,-10.8,-40.8,-5.78,3.01,1.77,144,271,169,6.04,3.63,7.93,4.24,7.79,4.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4905','2015',1.16,-0.66,-36.3,0.51,-0.05,-9.78,43.5,12.8,-0.41,-0.03,-6.82,-35.1,-14.1,1.23,1.02,482,102,94,2.41,2,3.69,2.82,3.59,2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4905','2014',1.82,-0.66,-26.7,0.56,-0.2,-26.2,30.8,0.2,-0.38,-0.08,-27.8,-20.9,-8.93,0.21,0.27,453,7.97,10.2,0.41,0.53,0.87,1.33,0.83,1.26);
