insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5314','24Q2',2.82,2.75,3985,1.6,1.6,410149,56.7,56.1,1.26,1.38,1129,44.5,221,1.28,1.37,1520,45.3,176,8.69,9.3,103,118,76.4,85.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5314','2023',0.85,0.67,363,0.16,0,-2.08,19.3,-71.8,-0.07,0.06,46.8,-8.27,63.8,0.31,0.34,1262,36.2,50.7,2.11,2.29,20.2,22.1,14.4,15.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5314','2022',0.18,0.04,31.8,0.17,0.11,215,91.1,53,-0.13,0.16,53.9,-72.1,134,-0.03,0.27,91.1,-14.5,200,-0.18,0.32,-1.86,15.8,-1.44,14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5314','2021',0.14,-0.06,-29.3,0.05,-0.01,-21.6,38.1,3.76,-0.29,0,-0.58,-206,-61.2,-0.3,0,1.02,-215,-61.1,-0.5,0.01,-17.6,-1.64,-15.7,-1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5314','2020',0.2,-0.32,-61.9,0.07,-0.18,-72.9,34.4,-14,-0.29,-0.03,-13.5,-145,-96.1,-0.3,-0.06,-25.4,-153,-107,-0.51,-0.11,-16,-5.64,-14.3,-4.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5314','2019',0.52,-0.35,-40.3,0.25,0.1,68.1,48.4,31.2,-0.25,0.31,55.5,-48.6,16.6,-0.24,-0.37,-287,-46.6,-61.3,-0.4,-0.62,-10.3,-14.9,-9.54,-13.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5314','2018',0.87,-0.88,-50.3,0.15,-0.71,-82.5,17.2,-31.7,-0.57,0.21,26.6,-65.2,-21.1,0.13,0.21,269,14.7,22.7,0.22,0.35,4.59,9.23,3.91,7.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5314','2017',1.75,0.05,3.11,0.86,0.43,99.1,48.8,23.6,-0.77,0.4,34.3,-44.1,25.1,-0.08,0.92,92.4,-7.98,55.6,-0.13,1.53,-4.65,25.9,-3.77,21.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5314','2016',1.7,0.01,0.39,0.43,-0.36,-45.9,25.3,-21.7,-1.18,-0.52,-80.3,-69.2,-30.7,-1,-0.36,-55.7,-63.6,-25.6,-1.66,-0.59,-30.5,-15.6,-25.1,-12.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5314','2015',1.69,-0.42,-19.9,0.79,-0.21,-21,47,-0.63,-0.65,0.02,3.39,-38.6,-6.61,-0.64,-0.04,-7.53,-38,-9.75,-1.07,-0.08,-15,-2.79,-12.8,-1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5314','2014',2.11,0.5,31.1,1.01,0.14,15.7,47.6,-6.35,-0.68,0.19,22.2,-32,21.9,-0.6,0.19,24.6,-28.2,20.8,-0.99,0.33,-12.2,1.97,-10.9,1.95);
