insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2483','24Q2',9.23,-0.07,-0.75,1.29,-0.06,-4.63,14,-0.57,-0.2,-0.09,-77.7,-2.15,-0.95,0.36,0.02,7.41,3.98,0.28,0.33,0.02,2.88,0.21,1.73,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2483','2023',18,-4.29,-19.3,2.5,-1.68,-40.2,13.9,-4.85,-0.32,-1.45,-128,-1.75,-6.87,0.35,-1.33,-79,2.06,-5.58,0.32,-1.22,1.44,-5.14,0.85,-2.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2483','2022',22.3,0.55,2.51,4.17,0.6,16.9,18.7,2.31,1.14,1.02,871,5.11,4.57,1.68,0.15,9.62,7.64,0.52,1.54,0.14,6.58,0.31,3.83,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2483','2021',21.7,3.91,22,3.57,-0.19,-5,16.4,-4.67,0.12,-0.11,-49.1,0.54,-0.75,1.53,0.7,83.9,7.12,2.39,1.4,0.64,6.27,2.77,3.75,1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2483','2020',17.8,-0.08,-0.47,3.76,0.15,4.08,21.1,0.92,0.23,0.05,26,1.29,0.27,0.83,-0.75,-47.5,4.73,-4.23,0.76,-0.67,3.5,-3.12,2.21,-2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2483','2019',17.9,-2.49,-12.2,3.61,-0.95,-20.8,20.2,-2.2,0.18,-0.67,-78.6,1.02,-3.17,1.59,-0.08,-4.57,8.96,1.07,1.43,-0.07,6.62,0.02,4.3,0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2483','2018',20.4,2.45,13.6,4.56,-0.77,-14.5,22.4,-7.36,0.85,-1.36,-61.4,4.19,-8.15,1.66,0.05,2.86,7.89,-1.21,1.5,0.04,6.59,-0.1,4.12,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2483','2017',17.9,1.63,10,5.33,0.53,11.2,29.7,0.31,2.21,0.4,21.7,12.3,1.19,1.62,-0.16,-9.18,9.1,-2.08,1.46,-0.15,6.69,-0.86,4.68,-1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2483','2016',16.3,0.69,4.45,4.8,0.65,15.7,29.4,2.87,1.82,0.73,66.5,11.2,4.16,1.78,-0.15,-7.69,11.2,-1.21,1.61,-0.13,7.55,-0.62,6.45,-0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2483','2015',15.6,-0.74,-4.53,4.14,0.12,2.89,26.6,1.91,1.09,-0.03,-2.77,7,0.13,1.93,0.11,6.26,12.4,1.19,1.74,0.11,8.17,0.2,7.14,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2483','2014',16.3,0.42,2.64,4.03,0.7,21,24.6,3.74,1.12,0.6,113,6.87,3.56,1.81,0.59,48.3,11.2,3.35,1.63,0.53,7.97,2.33,6.86,2.11);
