insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','24Q2',24,1.4,6.19,4.1,0.03,0.64,17.1,-0.94,2.43,0.23,10.5,10.1,0.39,2.7,0.26,10.6,11.3,0.45,3.23,0.31,13.8,1.88,10.1,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2023',43.7,-33.3,-43.3,7.24,-15,-67.4,16.6,-12.3,3.82,-14,-78.5,8.75,-14.3,4.07,-13.9,-77.3,9.31,-14,4.85,-16.55,9.74,-33.9,7.04,-22.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2022',77,-1.8,-2.28,22.2,-2.67,-10.7,28.8,-2.73,17.8,-2.2,-11,23.1,-2.26,17.9,1.05,6.21,23.3,1.89,21.4,1.25,43.6,-10.2,29.8,-5.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2021',78.8,39.5,100,24.9,14.6,143,31.6,5.54,20,13.2,193,25.4,8.01,16.9,11.4,210,21.4,9.25,20.15,13.65,53.9,34.8,34.8,22.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2020',39.3,3.75,10.5,10.2,1.98,24,26,2.83,6.82,1.95,40,17.3,3.65,5.45,0.58,11.8,12.1,-1.52,6.5,0.69,19.1,-2.04,12.5,-1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2019',35.6,-1.84,-4.92,8.25,2.05,33.1,23.2,6.63,4.87,3.18,187,13.7,9.16,4.87,4.56,1489,13.7,12.7,5.81,5.51,21.1,19.6,14.3,13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2018',37.4,1.41,3.92,6.2,-2.85,-31.5,16.6,-8.57,1.7,-2.92,-63.2,4.53,-8.28,0.31,-10.3,-97.1,1,-28.6,0.3,-8.44,1.5,-42.6,1.04,-28.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2017',36,17.2,91,9.06,6.19,216,25.1,9.95,4.61,4.08,768,12.8,9.99,10.6,12.8,577,29.6,40.1,8.74,10.57,44.1,53.6,29.6,35.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2016',18.9,-24.7,-56.7,2.86,-1.63,-36.2,15.2,4.87,0.53,1.8,142,2.82,5.73,-2.22,-1.54,-227,-10.6,-9.2,-1.83,-1.27,-9.48,-6.87,-5.85,-4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2015',43.5,0.62,1.45,4.49,-0.95,-17.5,10.3,-2.36,-1.27,-1.21,-1998,-2.92,-2.77,-0.68,-0.07,-12.4,-1.36,-0.51,-0.56,-0.06,-2.61,-1.02,-1.59,-0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8924','2014',42.9,-1.28,-2.9,5.44,0.8,17.1,12.7,2.17,-0.06,0.9,93.7,-0.14,2.03,-0.6,0.26,30,-0.85,0.86,-0.5,0.21,-1.59,1.72,-0.97,1.06);
