insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2340','24Q2',20.4,1.94,10.5,3.57,-0.4,-9.96,17.5,-3.99,-1.88,-2.02,-1469,-9.22,-9.97,-0.9,-2.75,-149,-4.61,-14.6,-0.21,-0.63,-2.25,-6.65,-1.42,-4.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2340','2023',39.7,-5.57,-12.3,9.3,-2.84,-23.4,23.4,-3.39,0.79,-3.04,-79.5,1.98,-6.48,3.07,-0.53,-14.8,7.65,-0.31,0.7,-0.12,3.57,-0.39,2.64,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2340','2022',45.3,-16.1,-26.3,12.1,-7.62,-38.6,26.8,-5.37,3.83,-6.28,-62.1,8.46,-8,3.6,-4.69,-56.5,7.96,-5.54,0.82,-1.29,3.96,-5.58,3.15,-4.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2340','2021',61.4,5.53,9.9,19.8,3.33,20.3,32.2,2.78,10.1,3.22,46.7,16.5,4.13,8.29,2.54,44.2,13.5,3.21,2.11,0.59,9.54,1.85,7.22,1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2340','2020',55.9,1.72,3.18,16.4,0.05,0.32,29.4,-0.84,6.89,-0.51,-6.89,12.3,-1.33,5.75,-0.3,-4.88,10.3,-0.87,1.52,0.07,7.69,-0.48,5.49,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2340','2019',54.2,0.53,1,16.4,0.16,1.01,30.2,0.01,7.4,0.02,0.29,13.7,-0.1,6.05,-0.48,-7.42,11.2,-1.02,1.45,-0.02,8.17,-0.68,5.9,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2340','2018',53.6,-2.25,-4.03,16.2,-0.32,-1.95,30.2,0.64,7.38,-0.46,-5.82,13.8,-0.26,6.53,-0.19,-2.85,12.2,0.15,1.47,0.14,8.85,-0.03,6.5,0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2340','2017',55.9,1.01,1.85,16.5,0.6,3.73,29.6,0.54,7.84,1.02,14.9,14,1.6,6.72,-1.82,-21.3,12,-3.55,1.33,-0.24,8.88,-2.06,6.5,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2340','2016',54.9,-1.42,-2.52,15.9,0.75,4.94,29.1,2.07,6.82,1.16,20.5,12.4,2.38,8.55,2.81,49.1,15.6,5.39,1.57,0.52,10.9,3.43,7.57,2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2340','2015',56.3,-6.87,-10.9,15.2,-1.52,-9.11,27,0.52,5.66,-1.81,-24.2,10,-1.77,5.73,0.12,2.08,10.2,1.29,1.05,0.02,7.5,-0.07,4.79,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2340','2014',63.2,-0.74,-1.16,16.7,2.63,18.7,26.5,4.42,7.46,2.59,53.2,11.8,4.19,5.62,1.42,33.7,8.89,2.32,1.03,0.26,7.58,1.69,4.66,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2340','2013',63.9,-4.53,-6.61,14.1,1.31,10.2,22,3.37,4.87,0.79,19.5,7.62,1.67,4.2,0.79,23.1,6.57,1.59,0.77,0.14,5.88,1.08,3.58,0.69);
