insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8492','24Q2',0.46,-0.11,-19.1,-0.15,0.27,64.7,-32.3,41.8,-0.37,0.33,46.6,-81.3,42,-0.34,0.37,52,-74.4,51.1,-1.29,2.04,-358,-91.4,-44.1,28.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8492','2023',1.21,-0.63,-34.2,-0.5,-0.19,-61,-41.5,-24.5,-1.03,-0.17,-19.4,-85.3,-38.3,-1.03,-0.22,-27.3,-85,-41.1,-4.79,-1.03,-164,-101,-48.6,-14.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8492','2022',1.84,-0.12,-5.98,-0.31,-0.33,-1692,-16.9,-17.9,-0.87,-0.33,-62.1,-47,-19.7,-0.81,-0.29,-57,-43.9,-17.6,-3.76,-1.36,-62.4,-36.1,-33.9,-15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8492','2021',1.96,0.3,18.4,0.02,-0.36,-94.9,1,-22,-0.53,-0.22,-69.6,-27.3,-8.23,-0.52,-0.29,-125,-26.3,-12.5,-2.4,-1.34,-26.3,-16.5,-18.9,-11.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8492','2020',1.66,-1.14,-40.8,0.38,-0.3,-44.1,23,-1.35,-0.32,-0.43,-385,-19.1,-23,-0.23,-0.36,-278,-13.8,-18.4,-1.06,-1.66,-9.81,-15.2,-7.61,-12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8492','2019',2.8,0.71,34,0.68,0.14,24.8,24.4,-1.8,0.11,0.11,3780,3.96,4.1,0.13,0.13,9848,4.59,4.53,0.6,0.59,5.38,5.32,4.41,4.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8492','2018',2.09,-0.31,-13,0.55,0.1,21.2,26.2,7.38,0,0.18,98.4,-0.14,7.58,0,-0.05,-97.4,0.06,-2.02,0.01,-0.22,0.06,-2.12,0.05,-1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8492','2017',2.4,-0.52,-17.7,0.45,-0.33,-42,18.8,-7.88,-0.19,-0.37,-203,-7.72,-13.9,0.05,-0.08,-62.4,2.08,-2.48,0.23,-0.39,2.18,-3.87,1.83,-3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8492','2016',2.91,1.02,53.7,0.78,0.05,7.09,26.7,-11.6,0.18,-0.04,-19.7,6.19,-5.66,0.13,-0.12,-47.5,4.56,-8.92,0.62,-1.02,6.04,-13.8,4.9,-10.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8492','2015',1.9,0.79,71.4,0.73,0.51,244,38.3,19.2,0.22,0.36,268,11.8,23.9,0.25,0.26,2467,13.5,17.5,1.64,2.26,19.8,29.7,15.3,21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8492','2014',1.11,null,null,0.21,null,null,19.1,null,-0.13,null,null,-12.1,null,-0.01,null,null,-4.02,null,-0.62,null,-9.9,null,-5.77,null);
