insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','24Q2',380,197,108,38.9,21.8,128,10.3,0.88,30.2,20.7,219,7.94,2.76,20,12.2,155,6.66,1.53,8.72,5.23,30.7,16.1,9.23,5.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2023',569,212,59.2,51.6,24.2,88.4,9.06,1.4,40.1,24,148,7.05,2.53,28.9,18.9,189,6.23,2.63,12.81,8.38,25,14.4,6.86,3.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2022',357,120,50.5,27.4,13.3,94.9,7.66,1.75,16.2,13.4,475,4.52,3.34,9.99,6.78,211,3.59,2.23,4.43,3,10.6,7.75,3.16,2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2021',238,98.4,70.7,14,5.98,74.3,5.91,0.12,2.81,4.11,317,1.18,2.11,3.21,-0.21,-6.26,1.36,-0.14,1.43,-0.09,2.86,1.03,1.07,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2020',139,-26.8,-16.1,8.06,-2.87,-26.3,5.79,-0.8,-1.3,-4.7,-138,-0.93,-2.98,3.43,-1.56,-31.3,1.51,-2.6,1.52,-0.69,1.84,-4.03,0.75,-1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2019',166,-56.4,-25.4,10.9,-7.49,-40.7,6.58,-1.7,3.4,-7.48,-68.8,2.05,-2.84,4.99,-0.44,-8.12,4.11,0.37,2.21,-0.2,5.87,-1.35,2.48,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2018',222,10.5,4.95,18.4,0.95,5.45,8.28,0.04,10.9,2.32,27.1,4.89,0.85,5.43,-0.66,-10.8,3.74,-0.09,2.41,-0.35,7.23,-0.06,3.08,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2017',212,-22.9,-9.74,17.5,-2.8,-13.8,8.24,-0.39,8.56,-3.58,-29.5,4.04,-1.13,6.09,-0.07,-1.18,3.84,0.24,2.76,-0.21,7.29,-1.11,3.18,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2016',235,59.8,34.2,20.3,10.4,105,8.63,2.99,12.1,8.76,260,5.17,3.24,6.16,4.24,221,3.6,2,2.97,1.95,8.4,5.37,3.59,2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2015',175,30,20.7,9.87,0.28,2.93,5.64,-0.97,3.37,0.25,8.05,1.93,-0.23,1.92,-0.56,-22.7,1.6,-0.41,1.02,-0.3,3.04,-0.2,1.29,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2014',145,22.3,18.2,9.59,-2.75,-22.3,6.62,-3.45,3.12,-2.41,-43.6,2.15,-2.36,2.48,-1.43,-36.6,2.01,-1.7,1.32,-0.76,3.24,-2.11,1.52,-1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2013',123,-3.47,-2.75,12.3,-0.42,-3.26,10.1,-0.05,5.54,-0.53,-8.67,4.51,-0.29,3.91,-1.19,-23.3,3.71,-0.75,2.08,-0.63,5.35,-1.55,2.61,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2012',126,-27.1,-17.7,12.8,0.94,7.97,10.1,2.4,6.06,-0.32,-5.05,4.81,0.64,5.1,-1.02,-16.6,4.46,0.1,2.71,-0.54,6.9,-1.64,3.4,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2011',153,63.4,70.7,11.8,-0.52,-4.21,7.72,-6.03,6.38,-0.36,-5.4,4.17,-3.35,6.12,-0.01,-0.14,4.36,-2.8,3.25,0,8.54,-0.46,4.51,-0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6139','2010',89.7,40.1,80.8,12.3,5.75,87.3,13.7,0.47,6.75,4.28,174,7.52,2.56,6.13,3.6,142,7.16,1.9,3.25,1.91,9,5.14,5.46,3.08);
