insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6266','24Q2',16,-4.84,-23.2,2.97,-0.18,-5.86,18.5,3.41,1.9,-0.17,-8.29,11.9,1.93,1.93,0.04,2.31,12,3,1.33,-0.03,16.7,-0.67,11.1,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6266','2023',36.6,3.66,11.1,5.5,-0.39,-6.67,15,-2.86,3.44,-0.46,-11.7,9.38,-2.42,2.97,-0.33,-9.92,8.11,-1.89,2.15,-0.85,13.3,-4.1,9.1,-1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6266','2022',32.9,7.46,29.2,5.89,2.24,61.5,17.9,3.57,3.89,1.85,90.9,11.8,3.81,3.29,1.67,103,10,3.62,3,1.41,17.4,7.27,10.7,4.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6266','2021',25.5,3.37,15.2,3.65,0.08,2.27,14.3,-1.81,2.04,-0.01,-0.26,7.99,-1.24,1.63,0.16,11.1,6.38,-0.23,1.59,0.11,10.1,0.85,6.22,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6266','2020',22.1,-8.49,-27.7,3.57,-0.6,-14.5,16.1,2.5,2.04,-0.3,-12.7,9.24,1.59,1.46,-0.28,-15.9,6.61,0.93,1.48,-0.28,9.29,-1.79,6.3,-0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6266','2019',30.6,-1.02,-3.24,4.17,-0.66,-13.6,13.6,-1.64,2.34,-0.67,-22.2,7.65,-1.86,1.74,-0.86,-33.1,5.68,-2.54,1.76,-1.06,11.1,-6.26,6.97,-3.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6266','2018',31.6,8.02,34,4.83,1.6,49.4,15.3,1.57,3.01,1.35,81,9.51,2.47,2.6,1.4,116,8.21,3.13,2.82,1.52,17.3,8.8,10.9,5.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6266','2017',23.6,1.39,6.24,3.23,0.99,44,13.7,3.59,1.66,0.76,83.4,7.04,2.96,1.2,0.46,62.1,5.09,1.75,1.3,0.49,8.54,3.24,5.69,2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6266','2016',22.2,0.28,1.26,2.25,-1.24,-35.5,10.1,-5.77,0.91,-0.77,-45.8,4.08,-3.54,0.74,-0.87,-53.9,3.33,-3.98,0.81,-1.08,5.3,-6.49,3.61,-4.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6266','2015',22,2.24,11.4,3.48,1.38,66,15.9,5.22,1.67,0.89,115,7.62,3.67,1.61,0.75,87,7.32,2.96,1.89,0.83,11.8,5.01,8.25,3.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6266','2014',19.7,2.18,12.4,2.1,0.57,37.4,10.6,1.94,0.78,0.54,220,3.95,2.56,0.86,0.35,67.8,4.36,1.44,1.06,0.41,6.78,2.48,4.9,1.8);
