insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4702','24Q2',0.95,-2.15,-69.5,0.17,-0.1,-37.7,18.3,9.35,-0.07,-0.07,-1729,-7.91,-7.78,0.17,0.12,235,18.2,16.5,0.24,0.17,2.82,1.94,2.39,1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4702','2023',5.13,-5.17,-50.2,0.51,-0.21,-29,10,2.98,-0.02,-0.06,-141,-0.36,-0.79,0.52,-0.66,-56,10.2,-1.34,0.72,-0.92,4.41,-6.33,3.59,-4.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4702','2022',10.3,-0.5,-4.62,0.72,-0.14,-16,7.02,-0.95,0.04,-0.02,-27,0.44,-0.13,1.18,0.35,41.8,11.5,3.76,1.64,0.49,10.7,2.44,8.27,2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4702','2021',10.8,1.22,12.7,0.86,0.04,4.95,7.96,-0.59,0.06,0.45,116,0.57,4.63,0.84,0.4,91.6,7.73,3.19,1.15,0.55,8.3,3.76,5.97,2.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4702','2020',9.59,-1.53,-13.8,0.82,-0.75,-47.8,8.55,-5.58,-0.39,-0.48,-524,-4.06,-4.89,0.44,-0.31,-41.4,4.55,-2.15,0.6,-0.43,4.54,-3.48,3.15,-2.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4702','2019',11.1,6.72,153,1.57,1.05,202,14.1,2.28,0.09,0.85,112,0.83,18.2,0.74,6.15,114,6.69,130,1.03,3.43,8.02,53.3,5.52,38.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4702','2018',4.4,-0.82,-15.8,0.52,-0.46,-46.8,11.9,-6.93,-0.76,-0.29,-62.6,-17.3,-8.36,-5.4,1.59,22.7,-123,11.1,-2.4,0.71,-45.2,-7.98,-33.2,-4.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4702','2017',5.22,-2.93,-36,0.98,-0.03,-2.88,18.8,6.4,-0.47,0.49,51.2,-8.99,2.81,-6.99,2.11,23.2,-134,-22.2,-3.11,0.98,-37.3,-1.99,-29,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4702','2016',8.15,-2.12,-20.7,1.01,-0.51,-33.6,12.4,-2.42,-0.96,-0.71,-278,-11.8,-9.32,-9.1,-9.81,-1379,-112,-119,-4.09,-4.45,-35.3,-37.8,-26.8,-28.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4702','2015',10.3,-1.8,-14.9,1.52,-0.67,-30.6,14.8,-3.36,-0.25,-0.61,-170,-2.47,-5.46,0.71,-0.3,-29.5,6.93,-1.44,0.36,-0.15,2.54,-1.35,1.77,-0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4702','2014',12.1,4.64,62.5,2.19,0.67,43.9,18.2,-2.35,0.36,0.35,2937,2.99,2.83,1.01,1.04,3192,8.37,8.81,0.51,0.53,3.89,4.02,2.53,2.62);
