insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6217','24Q2',13.1,-0.34,-2.51,3.4,-0.12,-3.41,25.9,-0.24,-1.39,-0.63,-84.3,-10.6,-4.97,-1.15,-1.41,-533,-9.63,-14.4,-1.19,-1.47,-9.3,-13.6,-4.66,-7.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6217','2023',26.9,-5.91,-18,7.48,-2.77,-27,27.8,-3.42,-1.17,-2.7,-177,-4.35,-9.01,-0.35,-2.04,-121,-0.25,-5.19,-0.37,-2.43,-0.23,-6.9,-0.14,-3.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6217','2022',32.8,3.15,10.6,10.2,0.85,9.05,31.3,-0.45,1.53,-0.58,-27.6,4.66,-2.46,1.68,-0.07,-3.76,4.94,-0.54,2.06,-0.64,6.67,-2.83,3.65,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6217','2021',29.6,5.54,23,9.39,1.62,20.8,31.7,-0.58,2.11,1.15,120,7.12,3.13,1.75,0.81,85.8,5.47,2.37,2.7,1.22,9.5,4.67,4.86,1.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6217','2020',24.1,0.88,3.8,7.78,0.39,5.21,32.3,0.43,0.96,-0.1,-9.45,3.99,-0.58,0.94,0.06,7.05,3.1,-0.19,1.48,0.09,4.83,-0.24,2.87,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6217','2019',23.2,5.47,30.8,7.39,1.12,17.8,31.9,-3.52,1.06,0.43,68.1,4.57,1.01,0.88,0.28,47.4,3.29,0.3,1.39,0.44,5.07,1.54,3.31,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6217','2018',17.7,-1.19,-6.27,6.27,-0.78,-11.1,35.4,-1.92,0.63,-1.41,-69.1,3.56,-7.21,0.6,-0.83,-58.1,2.99,-4.45,0.95,-1.33,3.54,-5.99,2.54,-4.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6217','2017',18.9,0.09,0.47,7.06,0.11,1.63,37.3,0.43,2.04,-0.01,-0.45,10.8,-0.1,1.42,-0.17,-10.6,7.44,-1.02,2.28,-0.3,9.53,-1.5,6.87,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6217','2016',18.8,1.14,6.41,6.94,-0.04,-0.55,36.9,-2.58,2.05,-0.47,-18.6,10.9,-3.34,1.59,-0.6,-27.4,8.46,-3.93,2.58,-1.32,11,-6.45,7.91,-3.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6217','2015',17.7,3.42,24,6.98,1.31,23,39.4,-0.31,2.52,0.58,29.8,14.2,0.64,2.19,0.54,32.6,12.4,0.81,3.9,0.6,17.5,0.18,11.6,1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6217','2014',14.3,3.57,33.3,5.68,1.31,30.1,39.8,-0.98,1.94,0.99,104,13.6,4.72,1.65,0.68,69,11.6,2.45,3.3,1.29,17.3,5.08,9.86,3.68);
