insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','24Q2',10.1,-1.54,-13.2,1.27,-0.82,-39.3,12.5,-5.39,-0.62,-1.04,-249,-6.16,-9.75,0.99,-1.67,-62.8,9.91,-13,1.04,-1.75,1.93,-3.03,1.8,-2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2023',21.6,-5.12,-19.2,3.52,-1.53,-30.3,16.3,-2.6,0.14,-1.56,-91.6,0.66,-5.72,3.49,-3.59,-50.7,16.2,-10.4,3.66,-3.75,3.3,-3.11,3.06,-2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2022',26.7,2.9,12.2,5.05,1.39,37.9,18.9,3.53,1.7,1.63,2251,6.38,6.08,7.08,7.03,13110,26.6,26.4,7.41,7.37,6.4,6.35,5.86,5.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2021',23.8,1.45,6.51,3.66,-0.16,-4.14,15.4,-1.71,0.07,-0.31,-80.9,0.3,-1.4,0.05,-54.2,-99.9,0.27,-243,0.04,-31.93,0.05,-52.7,0.05,-47.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2020',22.3,-2.07,-8.48,3.82,-0.24,-5.84,17.1,0.48,0.38,-0.04,-8.79,1.7,-0.01,54.3,47.3,680,243,215,31.97,28.32,52.7,44.1,47.2,40.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2019',24.4,-1.03,-4.04,4.06,0.24,6.24,16.6,1.61,0.42,0.51,569,1.71,2.06,6.96,4.67,203,28.6,19.6,3.65,2.45,8.66,5.61,7.05,4.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2018',25.4,-1.11,-4.2,3.82,-0.62,-13.9,15,-1.69,-0.09,-0.51,-121,-0.35,-1.92,2.29,0.58,33.6,9.04,2.7,1.2,0.3,3.05,0.75,2.37,0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2017',26.5,-2.33,-8.08,4.44,-1.27,-22.3,16.7,-3.06,0.42,-0.72,-63.5,1.57,-2.38,1.72,-1.32,-43.4,6.34,-4.16,0.9,-0.69,2.3,-1.97,1.76,-1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2016',28.9,1.62,5.96,5.71,0.59,11.6,19.8,1,1.14,0.37,48.3,3.95,1.13,3.04,0.48,18.7,10.5,1.51,1.59,0.25,4.27,0.79,3.27,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2015',27.3,-2.64,-8.84,5.12,-0.49,-8.82,18.8,0,0.77,-0.15,-16.5,2.82,-0.26,2.56,0.2,8.5,8.98,1.44,1.34,0.18,3.48,0.41,2.69,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1315','2014',29.9,-3.99,-11.8,5.61,-0.17,-2.94,18.8,1.71,0.92,0.31,50.9,3.08,1.28,2.36,0.62,35.6,7.54,2.51,1.16,0.34,3.07,0.75,2.41,0.59);
