insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6224','24Q2',13,-0.81,-5.91,3.78,0.73,23.9,29.1,7.02,-0.11,0.52,82.7,-0.83,3.69,0.65,0.21,48.4,1.1,1.39,0.76,0.25,1.02,1.3,0.66,0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6224','2023',27.9,-1.49,-5.07,7.01,1.92,37.7,25.1,7.8,-0.75,1.11,59.8,-2.67,3.64,1.06,0.16,18.3,-1.04,2.57,1.24,0.19,-1,2.35,-0.65,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6224','2022',29.4,-1.39,-4.5,5.09,-6.05,-54.3,17.3,-18.9,-1.86,-6.91,-137,-6.31,-22.7,0.9,-4.2,-82.4,-3.61,-18.2,1.05,-4.97,-3.34,-19.4,-2.1,-12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6224','2021',30.8,13.1,74.4,11.1,2.35,26.7,36.2,-13.6,5.06,0.82,19.3,16.4,-7.57,5.1,1.09,27.3,14.6,-8.03,6.02,1.01,16.1,-2.07,10,-2.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6224','2020',17.7,1.12,6.75,8.8,0.64,7.87,49.8,0.52,4.24,0.17,4.3,24,-0.56,4.01,0.33,8.85,22.7,0.44,5.01,0.41,18.2,0.99,12.5,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6224','2019',16.6,-0.13,-0.79,8.15,0.23,2.87,49.3,1.75,4.06,0.06,1.37,24.6,0.52,3.68,0.18,5.15,22.2,1.26,4.6,0.22,17.2,0.33,13.1,-0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6224','2018',16.7,1.38,9.03,7.93,0.52,7.01,47.5,-0.9,4.01,0.12,2.99,24,-1.41,3.5,0.22,6.81,21,-0.25,4.38,0.28,16.8,1.16,13.8,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6224','2017',15.3,-1.25,-7.57,7.41,-0.78,-9.5,48.4,-1.03,3.89,-0.62,-13.8,25.4,-1.83,3.28,-0.78,-19.1,21.2,-2.7,4.1,-0.97,15.7,-3.26,13,-2.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6224','2016',16.6,-0.18,-1.09,8.18,-0.55,-6.3,49.4,-2.75,4.52,-0.6,-11.7,27.3,-3.28,4.05,-0.61,-13.1,23.9,-3.94,5.07,-0.76,18.9,-4.28,15.5,-3.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6224','2015',16.7,0.67,4.18,8.74,1.08,14.1,52.2,4.52,5.11,0.74,16.9,30.6,3.32,4.67,0.66,16.4,27.9,2.93,5.83,0.82,23.2,2.14,18.9,2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6224','2014',16.1,1.11,7.39,7.66,0.36,4.92,47.7,-1.12,4.38,0.15,3.57,27.2,-1,4.01,0.23,6.2,24.9,-0.28,5.01,0.29,21.1,0.3,16.7,0.96);
