insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1721','24Q2',11.5,0.73,6.79,-0.22,0.37,62.3,-1.93,3.53,-1.2,0.35,22.4,-10.4,3.93,-1.21,0.14,10.2,-10.6,2,-0.66,0.07,-11.8,-0.2,-6.54,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1721','2023',21.9,-8.23,-27.4,-0.62,-3.18,-124,-2.85,-11.3,-2.6,-2.93,-899,-11.9,-13,-2.78,-3.39,-553,-12.7,-14.8,-1.5,-1.83,-12.3,-14.9,-7.03,-8.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1721','2022',30.1,1.58,5.54,2.56,1.28,99.6,8.5,4.01,0.33,1.29,134,1.08,4.45,0.61,1.31,188,2.04,4.49,0.33,0.71,2.59,5.51,1.48,3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1721','2021',28.5,0.98,3.56,1.28,-0.11,-8.07,4.49,-0.57,-0.96,1.48,60.6,-3.37,5.49,-0.7,-5.94,-113,-2.46,-21.5,-0.38,-2.81,-2.91,-25,-1.58,-13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1721','2020',27.5,-4.91,-15.1,1.39,-1.43,-50.6,5.06,-3.63,-2.44,-2.61,-1507,-8.86,-9.39,5.24,5.31,7803,19,19.3,2.43,2.46,22.1,22.4,11.6,11.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1721','2019',32.4,-2.08,-6.02,2.82,0.31,12.5,8.7,1.43,0.17,0.54,148,0.53,1.59,-0.07,-0.23,-142,-0.21,-0.64,-0.03,-0.1,-0.3,-0.94,-0.16,-0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1721','2018',34.5,0.43,1.26,2.51,-1.31,-34.3,7.27,-3.93,-0.36,-1.46,-133,-1.05,-4.28,0.16,-0.54,-77,0.43,-1.6,0.07,-0.25,0.64,-2.24,0.35,-1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1721','2017',34.1,-1.7,-4.76,3.82,-2.95,-43.6,11.2,-7.71,1.1,-2.27,-67.4,3.23,-6.2,0.7,-1.39,-66.5,2.03,-5.96,0.32,-0.85,2.88,-9.49,1.62,-4.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1721','2016',35.8,-4.85,-11.9,6.77,0.85,14.4,18.9,4.36,3.37,1.62,92.7,9.43,5.12,2.09,1.5,252,7.98,3.63,1.17,0.46,12.4,0.31,6.61,0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1721','2015',40.6,24.9,157,5.91,4.61,352,14.6,6.26,1.75,2.08,630,4.31,6.4,0.59,0.52,678,4.35,3.87,0.71,0.62,12.1,11.1,6.17,5.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1721','2014',15.8,-1.31,-7.68,1.31,-0.01,-0.56,8.29,0.59,-0.33,0.22,39.6,-2.09,1.11,0.08,0.03,63,0.48,0.21,0.09,0.03,1.01,0.38,0.53,0.23);
