insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2424','24Q2',0.45,-0.02,-4.5,-0.46,-0.18,-64.7,-103,-43.1,-1.37,-0.53,-62.7,-308,-127,-1.25,-0.34,-37.8,-291,-94.5,-2.29,-0.41,-88.4,-23.1,-40.5,-8.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2424','2023',1.07,0.27,34.3,-0.62,0.13,17.3,-57.8,36.1,-1.89,-0.23,-14.1,-177,31.3,-1.95,-0.25,-14.4,-187,28.7,-3.95,0.65,-67.9,-0.87,-32.7,0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2424','2022',0.79,0.66,506,-0.75,0.51,40.7,-93.8,865,-1.65,0.58,25.8,-208,1493,-1.7,0.53,23.9,-215,1492,-4.6,3.97,-67,62.7,-33.6,9.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2424','2021',0.13,-0.05,-27.1,-1.26,-0.13,-11.8,-959,-334,-2.23,-0.42,-22.9,-1702,-693,-2.23,-0.82,-58.5,-1707,-920,-8.57,-0.84,-130,-54.6,-42.7,-19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2424','2020',0.18,-0.05,-21.4,-1.12,-0.94,-505,-626,-544,-1.81,-0.72,-66.2,-1009,-532,-1.41,-0.32,-29.3,-787,-310,-7.73,-4.1,-75.1,-39.2,-23.8,-1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2424','2019',0.23,0.2,752,-0.19,-0.2,-1513,-81.3,-130,-1.09,-0.6,-124,-478,1340,-1.09,-0.68,-164,-477,1063,-3.63,-2.25,-35.9,-25.1,-22.3,-11.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2424','2018',0.03,-0.22,-89,0.01,-0.07,-83.9,49.1,15.6,-0.49,-0.34,-237,-1818,-1759,-0.41,0.08,16,-1540,-1339,-1.38,0.26,-10.9,0.65,-10.6,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2424','2017',0.24,0.22,765,0.08,0.11,407,33.4,128,-0.14,0.12,45.8,-59.3,888,-0.49,-0.04,-8.01,-201,1412,-1.64,-0.12,-11.5,-2.01,-11.4,-1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2424','2016',0.03,-0.02,-36.9,-0.03,0.01,27.8,-94.2,-11.8,-0.27,0.02,8.31,-947,-295,-0.46,-0.19,-69.6,-1613,-1013,-1.52,-0.63,-9.51,-4.33,-9.41,-4.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2424','2015',0.04,-0.47,-91.3,-0.04,-0.24,-118,-82.4,-122,-0.29,-0.22,-335,-652,-639,-0.27,-0.21,-326,-601,-588,-0.89,-0.68,-5.19,-4,-5.03,-3.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2424','2014',0.51,-4.04,-88.7,0.21,-2.11,-91.1,40.1,-10.9,-0.07,-2.09,-103,-13,-57.4,-0.06,-2.19,-103,-12.2,-58.9,-0.21,-7.29,-1.18,-51.3,-1.13,-47.1);
