insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5468','24Q2',0.6,0.04,7.75,0.16,0.07,78.6,26.2,10.4,-0.05,0.12,71.4,-7.98,22.1,-0.03,0.13,81.1,-4.94,23.3,-0.08,0.36,-2.08,7.57,-1.06,4.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5468','2023',1.16,-0.43,-27.1,0.17,-0.38,-68.6,15,-19.8,-0.31,-0.39,-485,-26.4,-31.4,-0.46,-0.43,-1351,-39.7,-37.7,-1.29,-1.18,-14.9,-13.7,-8.25,-7.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5468','2022',1.6,0.16,11.4,0.56,-0.02,-3.59,34.8,-5.4,0.08,0.01,10.8,5,-0.03,-0.03,-0.08,-164,-1.99,-5.47,-0.11,-0.3,-1.21,-4.58,-0.78,-2.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5468','2021',1.44,0.01,0.57,0.58,0.08,15.1,40.2,5.09,0.07,0.15,187,5.03,10.8,0.05,0.15,152,3.48,12.6,0.19,0.67,3.37,14.9,1.88,6.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5468','2020',1.43,0.07,5.19,0.5,0.06,14.7,35.1,2.9,-0.08,0.39,82.5,-5.8,29.1,-0.1,0.59,86.1,-9.09,77.7,-0.48,2.99,-11.6,53.6,-4.63,28.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5468','2019',1.36,-0.02,-1.45,0.44,-0.02,-4.06,32.2,-0.88,-0.47,0.26,35.2,-34.9,18.2,-0.69,-0.15,-27.5,-86.8,-31.2,-3.47,-2.7,-65.2,-36.8,-33.3,-15.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5468','2018',1.38,-0.13,-8.57,0.46,0.01,2.67,33.1,3.62,-0.73,0.06,7.93,-53.1,-0.37,-0.54,0.46,45.8,-55.5,16.2,-0.77,0.65,-28.4,3.34,-18,4.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5468','2017',1.51,-0.41,-21.3,0.44,-0.01,-1.92,29.5,5.82,-0.79,-0.06,-8.53,-52.7,-14.5,-0.99,-0.28,-38.4,-71.7,-33.1,-1.42,-0.2,-31.7,-11,-22.2,-8.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5468','2016',1.91,-2.3,-54.6,0.45,-0.56,-55.4,23.7,-0.41,-0.73,-0.66,-896,-38.2,-36.5,-0.72,-0.58,-426,-38.7,-35.4,-1.22,-0.96,-20.7,-16.7,-14,-11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5468','2015',4.21,-0.5,-10.5,1.01,0.26,34.1,24.1,8.01,-0.07,0.38,83.7,-1.74,7.82,-0.14,0.29,67.8,-3.24,5.77,-0.26,0.66,-3.99,8.98,-2.52,6.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5468','2014',4.71,1.69,56,0.76,-0.01,-1.34,16.1,-9.33,-0.45,-0.03,-7.67,-9.56,4.29,-0.42,0.13,24,-9.02,9.49,-0.92,0.32,-13,4.71,-8.79,5.08);
