insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5478','24Q2',33.8,1.17,3.59,18.7,1.64,9.62,55.2,3.04,6.36,0.65,11.3,18.8,1.3,6.5,1.73,36.2,21.5,5.85,4.5,0.56,15.5,2.6,7.78,1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5478','2023',62.5,1.51,2.48,32.2,-0.71,-2.16,51.5,-2.44,9.75,-0.07,-0.7,15.6,-0.5,8.6,0.23,2.8,14.3,-0.14,7.09,0.19,11.1,-0.18,5.3,-0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5478','2022',61,-5.03,-7.62,32.9,-0.29,-0.86,53.9,3.68,9.82,-0.72,-6.82,16.1,0.14,8.36,0.06,0.78,14.5,1.23,6.9,0.06,11.3,-0.29,5.47,-0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5478','2021',66,-6.67,-9.17,33.2,-4.23,-11.3,50.2,-1.22,10.5,-0.54,-4.86,16,0.72,8.3,-1.14,-12.1,13.2,-0.49,6.84,-0.92,11.5,-2.15,6,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5478','2020',72.7,14.4,24.7,37.4,5.58,17.5,51.4,-3.13,11.1,3.5,46.2,15.2,2.24,9.44,3.33,54.6,13.7,2.3,7.76,2.76,13.7,4.08,7.53,2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5478','2019',58.3,2.76,4.97,31.8,0.8,2.57,54.6,-1.28,7.58,1.72,29.3,13,2.45,6.11,1.49,32.4,11.4,2.92,5,1.3,9.61,2.44,5.29,1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5478','2018',55.5,-101,-64.4,31,3.98,14.7,55.9,38.5,5.86,1.74,42.4,10.6,7.91,4.61,0.44,10.5,8.5,6.15,3.7,0.42,7.17,1.47,3.98,0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5478','2017',156,0.7,0.45,27,-2.2,-7.53,17.3,-1.49,4.11,1,32,2.64,0.63,4.18,-0.03,-0.81,2.35,-0.01,3.28,-0.02,5.7,-0.06,3.25,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5478','2016',155,7.51,5.08,29.2,-1.01,-3.35,18.8,-1.64,3.12,0.77,32.8,2.01,0.42,4.21,1.12,36.4,2.37,1.32,3.3,0.88,5.75,3.32,3.4,1.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5478','2015',148,-2.03,-1.36,30.2,-7.64,-20.2,20.5,-4.82,2.35,-2.49,-51.5,1.59,-1.64,3.09,-2.12,-40.7,1.04,-1.87,2.42,-1.67,2.44,-4.74,1.46,-2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5478','2014',150,39.8,36.1,37.9,3.83,11.2,25.3,-5.65,4.84,2.04,72.8,3.23,0.69,5.21,1.39,36.3,2.91,-0.44,4.09,1.08,7.18,0.78,4.29,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5478','2013',110,2.43,2.26,34.1,3.58,11.7,30.9,2.63,2.8,-1.31,-31.8,2.54,-1.27,3.82,1.02,36.6,3.35,0.57,3.01,0.81,6.39,1.28,3.98,0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5478','2012',108,18.6,20.8,30.5,-6.27,-17.1,28.3,-12.9,4.1,-2.17,-34.6,3.81,-3.22,2.79,-1.37,-32.9,2.78,-4.08,2.2,-1.07,5.11,-4.43,3.33,-3.1);
