insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','24Q2',87.3,15.7,21.9,2.39,0.16,7.15,2.73,-0.38,-2.86,-0.88,-44.5,-3.28,-0.51,-1.41,-0.53,-59.9,-1.61,-0.38,-0.35,-0.13,-4.31,-1.81,-3.06,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2023',152,-28.8,-15.9,4.36,-13.2,-75.3,2.86,-6.87,-4.64,-6.9,-306,-3.05,-4.3,-2.74,-6.86,-166,-1.8,-4.08,-0.69,-1.73,-3.95,-9.49,-3.02,-7.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2022',181,-26.9,-12.9,17.6,-16.3,-48,9.73,-6.57,2.25,-20.2,-90,1.25,-9.57,4.12,-14.4,-77.7,2.28,-6.63,1.04,-3.85,5.54,-20.9,4.12,-14.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2021',208,52.7,34,33.9,2.63,8.41,16.3,-3.85,22.5,-1.74,-7.19,10.8,-4.8,18.5,-0.7,-3.64,8.91,-3.48,4.89,-0.69,26.4,-9.64,18.5,-3.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2020',155,-21.7,-12.3,31.2,18.8,151,20.2,13.1,24.2,19.1,370,15.6,12.7,19.2,15.2,382,12.4,10.1,5.58,4.39,36,26.4,22.3,17.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2019',177,-40.1,-18.5,12.5,2.02,19.4,7.05,2.24,5.15,2.37,85.4,2.91,1.63,3.98,1.9,91.4,2.25,1.29,1.19,0.56,9.6,4.33,4.76,2.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2018',217,18.6,9.4,10.4,-3.9,-27.2,4.81,-2.42,2.78,-3.98,-58.9,1.28,-2.13,2.08,-2.94,-58.6,0.96,-1.57,0.63,-0.9,5.27,-8.52,2.37,-3.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2017',198,34,20.7,14.3,4.88,51.7,7.23,1.48,6.76,4.45,192,3.41,2,5.02,3.81,315,2.53,1.8,1.53,1.16,13.8,10.2,5.81,4.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2016',164,-6.09,-3.58,9.45,0.73,8.37,5.76,0.63,2.31,0.86,59.3,1.41,0.56,1.21,0.53,79,0.74,0.34,0.37,0.16,3.58,1.61,1.37,0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2015',170,-39.1,-18.7,8.72,7.94,1009,5.12,4.75,1.45,7.93,122,0.85,3.95,0.68,6.99,111,0.4,3.41,0.21,2.14,1.97,18.7,0.67,6.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2014',209,-5.05,-2.36,0.79,-4.3,-84.5,0.38,-2,-6.48,-4.77,-278,-3.1,-2.3,-6.31,-6.49,-3731,-3.02,-3.1,-1.93,-1.98,-16.7,-17.1,-5.4,-5.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2013',214,28.1,15.1,5.09,-1.57,-23.6,2.37,-1.2,-1.71,-0.94,-120,-0.8,-0.38,0.17,0.55,146,0.08,0.28,0.05,0.16,0.43,1.35,0.16,0.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2012',186,2.01,1.09,6.66,-1.74,-20.8,3.57,-0.99,-0.78,-2.33,-150,-0.42,-1.26,-0.38,-3.09,-114,-0.2,-1.67,-0.11,-0.98,-0.92,-7.6,-0.38,-3.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2011',184,-0.21,-0.12,8.4,-4.28,-33.8,4.56,-2.32,1.55,-3.92,-71.7,0.84,-2.12,2.71,-2.55,-48.5,1.47,-1.38,0.87,-1.02,6.68,-7.87,2.82,-2.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2010',185,43.3,30.7,12.7,1.05,9.07,6.87,-1.36,5.47,-0.14,-2.44,2.96,-1.01,5.26,-0.1,-1.92,2.85,-0.95,1.89,-0.04,14.5,-3.32,5.78,-0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1309','2009',141,-15.7,-10,11.6,22,212,8.24,14.9,5.6,22.1,134,3.97,14.5,5.37,20.8,135,3.8,13.6,1.93,7.46,17.9,61.2,6.15,22.9);
