insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3312','24Q2',85.7,15.1,21.4,4.68,1.47,45.6,5.46,0.91,1.91,0.82,74.9,2.23,0.68,2.14,1.23,135,2.38,1.13,1.32,0.76,14.5,7.68,5.26,3.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3312','2023',153,-40.7,-21,8.66,-1.85,-17.6,5.67,0.23,4.09,-1.59,-27.9,2.68,-0.26,3.22,-1.32,-29,2.05,-0.3,1.98,-1.1,11.7,-8.28,4.16,-1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3312','2022',193,4.94,2.62,10.5,-0.41,-3.74,5.43,-0.36,5.67,0.21,3.87,2.93,0.04,4.54,0.08,1.89,2.35,-0.02,3.08,-0.16,19.9,-6.4,5.82,-1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3312','2021',189,51.7,37.8,10.9,4.17,61.7,5.79,0.86,5.46,2.71,98.3,2.9,0.88,4.46,2.48,125,2.36,0.92,3.24,1.66,26.3,12.7,6.95,3.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3312','2020',137,9.74,7.67,6.75,0.77,12.9,4.94,0.23,2.76,0.58,26.7,2.01,0.3,1.98,0.43,27.5,1.44,0.23,1.58,0.27,13.7,2.35,3.85,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3312','2019',127,28.9,29.5,5.98,1.54,34.6,4.71,0.18,2.17,0.72,50,1.71,0.23,1.55,0.16,11.9,1.22,-0.19,1.31,0.03,11.3,-0.04,3.62,-0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3312','2018',98.1,12.5,14.6,4.44,0.46,11.5,4.53,-0.13,1.45,1,225,1.48,0.96,1.38,3.58,163,1.41,3.98,1.28,3.5,11.4,28.4,3.93,10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3312','2017',85.6,2.32,2.78,3.98,-1.29,-24.4,4.65,-1.67,0.45,-0.67,-60,0.52,-0.82,-2.2,-2.78,-474,-2.57,-3.24,-2.22,-2.7,-17.1,-21,-6.81,-8.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3312','2016',83.3,-67,-44.6,5.27,-0.27,-4.91,6.33,2.64,1.11,5.09,128,1.34,3.98,0.59,3.58,120,0.67,3.8,0.48,3.24,3.92,33.4,1.47,10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3312','2015',150,-32.9,-18,5.54,-1.27,-18.7,3.69,-0.03,-3.98,-5.51,-360,-2.65,-3.48,-2.99,-3.88,-439,-3.14,-3.61,-2.76,-3.69,-29.5,-34.6,-8.7,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3312','2014',183,25.7,16.3,6.82,0.49,7.79,3.72,-0.29,1.53,-0.2,-11.7,0.84,-0.27,0.88,-0.18,-17.1,0.48,-0.39,0.93,-0.24,5.13,-4.08,1.51,-1.9);
