insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5381','24Q2',12.2,4.97,68.7,2.56,1.17,84.2,21,1.76,1.25,0.66,113,10.3,2.13,0.81,0.46,129,7.18,2.27,0.39,0.22,13.1,6.35,5.03,1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5381','2023',11.9,8.66,268,2.02,1.14,129,17,-10.3,0.19,0.28,320,1.6,4.28,0.1,-0.07,-42.7,1.13,-4.23,0.05,-0.05,1.28,-0.98,0.62,-1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5381','2022',3.23,-0.64,-16.5,0.88,-0.19,-17.8,27.4,-0.42,-0.09,-0.17,-206,-2.68,-4.78,0.17,0.04,34.3,5.36,2.03,0.1,0.03,2.26,0.43,2.04,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5381','2021',3.87,0.44,12.7,1.08,0.04,3.52,27.8,-2.48,0.08,0.09,1057,2.11,2.35,0.13,0.1,390,3.33,2.56,0.07,0.06,1.84,1.45,1.68,1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5381','2020',3.43,-0.42,-11,1.04,0.09,9.53,30.3,5.67,-0.01,0.12,93.3,-0.25,3.03,0.03,0.12,127,0.77,3.57,0.01,0.06,0.39,1.95,0.36,1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5381','2019',3.86,-0.33,-7.84,0.95,-0.1,-9.26,24.6,-0.38,-0.13,-0.14,-1093,-3.28,-3.59,-0.1,0.23,70.5,-2.8,7.24,-0.05,0.13,-1.56,4.24,-1.45,3.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5381','2018',4.19,0.17,4.21,1.05,-0.25,-19.5,25,-7.34,0.01,-0.36,-96.6,0.3,-8.94,-0.33,2.51,88.3,-10,60.5,-0.18,1.98,-5.8,40.1,-5.35,36.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5381','2017',4.02,-0.28,-6.51,1.3,0.24,22.3,32.3,7.62,0.37,0.47,475,9.24,11.5,-2.84,-4.62,-260,-70.5,-112,-2.16,-3.11,-45.9,-90.9,-42,-72.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5381','2016',4.3,-2.75,-39,1.06,0.36,52.1,24.7,14.8,-0.1,0.21,67.7,-2.31,2.05,1.77,6.15,141,41.3,103,0.95,3.29,45,116,30.5,65.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5381','2015',7.05,-2.28,-24.4,0.7,0.38,116,9.91,6.44,-0.31,0.33,52.1,-4.35,2.51,-4.38,-3.97,-967,-62.2,-57.8,-2.34,-2.12,-70.9,-66.5,-34.7,-32.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5381','2014',9.32,-7.47,-44.5,0.32,0.41,457,3.46,4,-0.64,0.85,57.1,-6.86,2.02,-0.41,-0.43,-1893,-4.4,-4.54,-0.22,-0.23,-4.32,-4.51,-2.01,-2.08);
