insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8091','24Q2',9.99,1,11.1,3.53,0.29,9.06,35.3,-0.65,1.85,0.2,11.9,18.6,0.14,1.96,0.45,29.5,19.7,2.86,4.1,0.88,12.8,2.5,9.44,2.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8091','2023',18.1,-1.91,-9.56,6.42,-1.29,-16.7,35.6,-3.07,3.24,-1.68,-34.2,17.9,-6.72,2.85,-1.59,-35.9,15.8,-6.49,5.98,-3.85,9.42,-6.64,6.72,-4.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8091','2022',20,3.73,23,7.72,2.28,41.9,38.7,5.15,4.92,1.97,66.7,24.7,6.46,4.44,1.77,66.1,22.3,5.78,9.83,3.91,16.1,5.54,11.5,3.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8091','2021',16.2,3.09,23.5,5.44,0.6,12.5,33.5,-3.26,2.95,0.4,15.5,18.2,-1.26,2.67,0.9,51.1,16.5,3,5.92,1.92,10.5,3.14,8.2,1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8091','2020',13.1,1.12,9.36,4.83,0.97,25,36.8,4.6,2.56,0.67,35.6,19.5,3.77,1.77,0.3,20.8,13.5,1.31,4,0.7,7.37,1.22,6.23,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8091','2019',12,-3.71,-23.6,3.87,-2.08,-35,32.2,-5.66,1.89,-1.76,-48.3,15.7,-7.49,1.47,-1.37,-48.4,12.2,-5.83,3.3,-3.26,6.15,-5.48,5.37,-4.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8091','2018',15.7,-3.01,-16,5.95,-0.4,-6.24,37.8,3.96,3.65,0.16,4.52,23.2,4.56,2.84,-1.18,-29.3,18,-3.39,6.56,-0.44,11.6,-4.94,10.1,-3.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8091','2017',18.7,-4.86,-20.6,6.35,0.44,7.42,33.9,8.83,3.49,0.4,13,18.6,5.53,4.02,1.54,62.1,21.4,10.9,7,2.92,16.6,6.18,13.5,6.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8091','2016',23.6,-1.9,-7.46,5.91,-0.09,-1.51,25,1.51,3.09,-0.39,-11.3,13.1,-0.57,2.48,-0.63,-20.3,10.5,-1.74,4.08,-1.35,10.4,-5.53,7.25,-4.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8091','2015',25.5,12.6,97,6,1.63,37.2,23.5,-10.3,3.48,1.03,42.2,13.7,-5.26,3.11,0.81,35.5,12.2,-5.64,5.43,0.74,15.9,0.26,11.4,-1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8091','2014',12.9,0.53,4.3,4.37,0.22,5.28,33.8,0.31,2.45,0.05,1.96,18.9,-0.43,2.29,0.15,7.08,17.9,0.46,4.69,0.16,15.7,-0.49,13.2,0.65);
