insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3088','24Q2',30.3,-4,-11.7,11.4,-0.45,-3.76,37.6,3.09,3.72,-0.82,-18.1,12.3,-0.97,3.14,-0.31,-8.9,10.2,0.19,3.08,-0.68,14.8,-4.18,8.77,-2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3088','2023',67,0.82,1.23,24,1.72,7.73,35.9,2.16,9.44,2.15,29.6,14.1,3.08,7.28,1.25,20.7,10.9,1.75,7.19,0.53,18.8,0.59,11.3,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3088','2022',66.2,15.5,30.6,22.3,5.3,31.1,33.7,0.15,7.29,3.12,74.8,11,2.78,6.03,2.12,54.2,9.1,1.39,6.66,2.09,18.2,4.49,10.6,2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3088','2021',50.7,4.67,10.1,17,1.5,9.69,33.6,-0.14,4.17,0.13,3.23,8.23,-0.55,3.91,0.84,27.5,7.71,1.05,4.57,0.84,13.7,1.97,8.34,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3088','2020',46,-1.36,-2.87,15.5,-1.43,-8.43,33.7,-2.04,4.04,-0.95,-19,8.78,-1.75,3.07,-1.54,-33.4,6.66,-3.06,3.73,-2.03,11.7,-6.84,7.51,-3.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3088','2019',47.4,-2.72,-5.42,16.9,0.27,1.64,35.7,2.48,4.99,-0.58,-10.4,10.5,-0.59,4.6,0.54,13.2,9.72,1.6,5.76,0.64,18.6,1.37,11.2,0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3088','2018',50.1,10.2,25.4,16.7,3.06,22.5,33.3,-0.8,5.57,2.64,89.8,11.1,3.77,4.07,-5.19,-56.1,8.12,-15.1,5.12,-6.59,17.2,-27.5,10.3,-15.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3088','2017',39.9,-7.13,-15.1,13.6,-3.85,-22.1,34,-3.03,2.93,-1.97,-40.2,7.35,-3.08,9.26,5.66,157,23.3,15.3,11.71,7.15,44.7,23.4,26.1,14.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3088','2016',47.1,-0.84,-1.75,17.5,0.39,2.27,37.1,1.46,4.91,-0.49,-9.08,10.4,-0.84,3.6,-0.64,-15.1,7.96,-1.23,4.56,-0.82,21.3,-5.11,11.8,-3.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3088','2015',47.9,4.22,9.66,17.1,1.79,11.7,35.6,0.66,5.4,0.61,12.8,11.3,0.31,4.24,0.54,14.4,9.19,0.37,5.38,0.63,26.4,0.68,15.8,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3088','2014',43.7,6.78,18.4,15.3,2.34,18.1,35,-0.07,4.79,1.32,38.1,11,1.56,3.71,1.02,37.8,8.83,1.19,4.75,1.28,25.7,4.46,16.1,2.53);
