insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4743','24Q2',0.57,0.15,36,0.33,0.16,93.7,57.6,17.2,-5.42,-0.12,-2.2,-947,313,-2.66,3.34,55.7,-446,975,-0.56,0.78,-3.59,4.48,-3.39,4.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4743','2023',0.87,-9.79,-91.9,0.33,-8.12,-96.1,37.5,-41.7,-11,-8.55,-354,-1264,-1241,-13.1,-16.7,-465,-1524,-1557,-2.91,-3.84,-9,-11.4,-8.55,-10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4743','2022',10.7,10,1520,8.44,7.99,1775,79.2,10.8,-2.41,6.37,72.5,-22.7,1313,3.6,7.63,189,33,661,0.93,1.99,2.43,5.39,2.25,4.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4743','2021',0.66,0.24,58.1,0.45,0.21,90.4,68.5,11.6,-8.78,-2.05,-30.4,-1335,283,-4.03,-1.61,-66.7,-628,-22.8,-1.06,-0.38,-2.96,-0.48,-2.65,-0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4743','2020',0.42,0.28,209,0.24,0.27,771,56.9,83,-6.73,-3.61,-116,-1618,695,-2.42,0.8,24.9,-605,1816,-0.68,0.6,-2.49,5.08,-2.25,4.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4743','2019',0.13,-0.05,-28.5,-0.04,-0.12,-143,-26.2,-69.8,-3.12,-1.8,-136,-2313,-1612,-3.22,-0.87,-36.9,-2421,-1122,-1.28,-0.08,-7.57,2.94,-7.01,3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4743','2018',0.19,0.16,629,0.08,0.07,503,43.6,-9.13,-1.32,0.07,4.97,-701,4676,-2.35,-0.8,-51.5,-1299,4728,-1.2,-0.4,-10.5,-4.3,-10.1,-3.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4743','2017',0.03,-0.03,-54.6,0.01,-0.01,-52.1,52.8,2.76,-1.39,-0.26,-22.9,-5377,-3393,-1.55,-1.41,-990,-6027,-5777,-0.8,-0.73,-6.21,-5.67,-6.14,-5.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4743','2016',0.06,-0.02,-27.3,0.03,0,-4.46,50,11.9,-1.13,-0.16,-16.4,-1984,-744,-0.14,0.79,84.7,-250,936,-0.07,0.43,-0.54,3.42,-0.53,3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4743','2015',0.08,0.02,43.1,0.03,0,3,38.1,-14.8,-0.97,0.21,17.7,-1240,917,-0.93,-2.93,-147,-1186,-4832,-0.5,-1.81,-3.96,-14.2,-3.86,-13.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4743','2014',0.05,0.01,18.9,0.03,0.01,57.4,52.9,12.9,-1.18,0.05,3.92,-2157,512,2,-0.77,-27.7,3645,-2348,1.31,-0.85,10.2,-4.47,9.73,-4.43);
