insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3090','24Q2',56.9,5.75,11.2,9.75,1.67,20.7,17.1,1.34,5.58,1.4,33.4,9.8,1.63,4.81,1.44,42.9,8.64,1.93,2.3,0.69,15.8,4.78,10.2,3.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3090','2023',107,2.15,2.06,16.4,-1.38,-7.75,15.4,-1.64,8.73,-0.19,-2.16,8.19,-0.35,7.06,-7.82,-52.5,6.76,-8.09,3.39,-4.63,11.2,-15.8,7.68,-9.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3090','2022',104,0.81,0.78,17.8,0.32,1.82,17.1,0.18,8.92,-1.29,-12.6,8.55,-1.31,14.9,6.69,81.6,14.9,6.37,8.02,3.43,26.9,8.22,17,6.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3090','2021',104,11.2,12.1,17.5,1.48,9.23,16.9,-0.44,10.2,1.35,15.2,9.86,0.26,8.19,2.2,36.6,8.48,1.69,4.59,1.23,18.7,4.66,10.5,2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3090','2020',92.4,4.21,4.78,16,1.45,9.94,17.3,0.81,8.87,0.97,12.2,9.59,0.64,6,0.07,1.1,6.79,-0.19,3.36,0.04,14,0.77,8.3,0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3090','2019',88.2,-18.6,-17.4,14.6,-15.2,-51,16.5,-11.3,7.9,-10.6,-57.3,8.96,-8.39,5.93,-9.36,-61.2,6.98,-7.77,3.32,-5.24,13.3,-24.7,7.65,-12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3090','2018',107,24.3,29.4,29.7,15.5,109,27.8,10.6,18.5,11.8,177,17.3,9.24,15.3,9.47,163,14.7,7.55,8.56,5.06,38,19.4,19.6,11.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3090','2017',82.5,-1.96,-2.32,14.2,1.85,15,17.2,2.6,6.69,1.95,41.2,8.1,2.5,5.82,1.95,50.4,7.19,2.59,3.5,1.15,18.5,5.22,8.28,2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3090','2016',84.5,1.86,2.25,12.3,0.79,6.85,14.6,0.63,4.74,0.57,13.6,5.61,0.56,3.87,0.15,4.13,4.6,0.01,2.35,0.12,13.3,0.25,5.83,0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3090','2015',82.6,-2.83,-3.31,11.6,-0.74,-6.05,14,-0.41,4.17,0.66,18.8,5.05,0.94,3.72,0.11,2.97,4.59,0.11,2.23,-0.21,13,-0.54,5.73,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3090','2014',85.4,21.7,34,12.3,3.93,47,14.4,1.28,3.51,1.37,64.3,4.11,0.76,3.61,0.41,12.7,4.48,-0.73,2.44,-0.08,13.6,-0.75,5.98,-2.04);
