insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3379','24Q2',3.35,0.88,35.6,0.81,0.4,97.1,24.3,7.58,-0.01,0.26,95.4,-0.38,10.7,0.01,0.23,105,0.3,9.15,0.03,0.6,0.34,9.2,0.15,4.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3379','2023',6.01,0.19,3.31,1.34,0.19,16.8,22.3,2.57,-0.22,0.16,42.4,-3.66,2.91,-0.05,0.16,78.2,-0.76,2.83,-0.12,0.43,-0.86,3.61,-0.41,1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3379','2022',5.82,-1.33,-18.6,1.15,-0.33,-22.4,19.7,-0.96,-0.38,-0.4,-2513,-6.58,-6.8,-0.21,-0.31,-304,-3.59,-5.01,-0.55,-0.82,-4.47,-6.64,-2.21,-3.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3379','2021',7.15,2.08,41.1,1.48,0.7,91.3,20.7,5.42,0.02,1.04,102,0.22,20.4,0.1,-0.08,-42.7,1.43,-2.09,0.27,-0.2,2.17,-1.72,1.01,-0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3379','2020',5.07,-0.04,-0.75,0.77,-0.12,-13.8,15.2,-2.31,-1.02,-0.34,-49.6,-20.1,-6.78,0.18,0.79,129,3.51,15.5,0.47,2.08,3.89,16.8,1.71,8.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3379','2019',5.11,-0.13,-2.4,0.9,-0.2,-18.1,17.5,-3.36,-0.68,-0.14,-25.1,-13.4,-2.94,-0.61,-0.22,-56.7,-12,-4.53,-1.61,-0.58,-13,-5.57,-6.47,-1.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3379','2018',5.23,-0.98,-15.8,1.09,-0.45,-29.1,20.9,-3.92,-0.55,-0.31,-136,-10.4,-6.7,-0.39,-0.24,-160,-7.48,-5.06,-1.03,-0.63,-7.38,-4.73,-4.48,-2.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3379','2017',6.21,-1.01,-14,1.54,0.04,2.87,24.8,4.08,-0.23,0.07,22.8,-3.72,0.42,-0.15,0.06,29.9,-2.42,0.55,-0.4,0.16,-2.65,0.98,-1.67,0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3379','2016',7.22,-4.21,-36.8,1.5,-0.19,-11.3,20.7,5.97,-0.3,-0.07,-31.8,-4.14,-2.15,-0.21,-0.11,-107,-2.97,-2.06,-0.56,-0.29,-3.63,-2,-2.22,-1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3379','2015',11.4,-1.75,-13.3,1.69,-0.85,-33.6,14.8,-4.52,-0.23,-0.88,-135,-1.99,-6.92,-0.1,-0.62,-120,-0.91,-4.8,-0.27,-1.68,-1.63,-9.62,-0.92,-4.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3379','2014',13.2,1.63,14.1,2.54,0.09,3.65,19.3,-1.95,0.65,0.15,30.1,4.94,0.6,0.51,0.1,25.7,3.89,0.36,1.41,0.23,7.99,1.53,3.88,0.82);
