insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6222','24Q2',0.02,0,4.76,0,0.01,188,27.2,59.5,-0.06,0.03,29.2,-367,176,-0.03,0.03,51.2,-180,206,-0.08,0.08,-2.15,1.99,-2.12,1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6222','2023',0.02,-0.07,-73.7,0,0.01,59.3,-14.8,-5.24,-0.16,0.04,18.7,-647,-438,-0.2,-0.35,-237,-834,-995,-0.5,-0.87,-6.83,-11.8,-6.69,-11.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6222','2022',0.09,-2.56,-96.5,-0.01,-0.35,-103,-9.52,-22.3,-0.19,-0.14,-240,-209,-207,0.15,0.3,197,160,166,0.37,0.75,4.98,10.2,4.82,8.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6222','2021',2.65,-2.66,-50.1,0.34,-0.36,-51.4,12.8,-0.35,-0.06,-0.18,-147,-2.16,-4.45,-0.15,-0.22,-326,-5.81,-7.09,-0.38,-0.56,-5.18,-7.82,-4.15,-5.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6222','2020',5.31,-0.41,-7.09,0.7,-0.02,-2.67,13.1,0.6,0.12,-0.07,-37.8,2.3,-1.13,0.07,-0.08,-53.9,1.28,-1.3,0.18,-0.25,2.64,-4.78,1.66,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6222','2019',5.72,1.69,42.2,0.72,0.2,39.3,12.5,-0.25,0.2,0.02,8.62,3.43,-1.06,0.15,-0.38,-71.8,2.58,-10.4,0.43,-0.64,7.42,-24.2,3.79,-12.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6222','2018',4.02,3.54,734,0.51,0.49,2201,12.8,8.15,0.18,0.44,170,4.49,57.8,0.52,0.46,743,13,-2.25,1.07,0.89,31.6,24.9,16.4,13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6222','2017',0.48,-1.19,-71.2,0.02,0.14,119,4.63,11.6,-0.26,0.99,79.4,-53.3,21.4,0.06,1.75,104,15.2,116,0.18,6.04,6.67,113,2.65,41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6222','2016',1.67,0.7,71.3,-0.12,0.62,84.1,-6.99,68.4,-1.25,0.04,2.82,-74.7,56.9,-1.69,-0.26,-18.1,-101,51.7,-5.86,-3.36,-106,-58.1,-38.4,-9.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6222','2015',0.98,-0.87,-47.2,-0.74,-0.9,-543,-75.4,-84.4,-1.28,-0.85,-196,-132,-108,-1.43,-1.12,-357,-152,-131,-2.5,-1.94,-48.4,-38.4,-29.2,-21.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6222','2014',1.85,-1.61,-46.5,0.17,-0.28,-62.8,8.99,-3.94,-0.43,-0.09,-24.7,-23.4,-13.4,-0.31,0.58,64.9,-21.1,6.29,-0.56,1.03,-9.92,11.2,-7.67,7.42);
