insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2442','24Q2',4.59,-7.88,-63.2,2.01,-0.97,-32.5,43.7,19.9,1.22,-0.09,-6.89,26.5,16,2.36,1.13,91,51.5,41.6,0.92,0.43,9.09,3.67,2.76,1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2442','2023',25,19.6,357,6.75,5.2,335,27,-1.4,3.46,3.55,3800,13.8,15.5,4.26,2.85,202,17.1,-8.18,1.67,1.11,8.92,5.81,2.7,1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2442','2022',5.47,-9.81,-64.2,1.55,-4.02,-72.1,28.4,-8.1,-0.09,-3.44,-103,-1.71,-23.6,1.41,-3.39,-70.7,25.2,-6.05,0.56,-1.43,3.11,-8.35,1.02,-3.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2442','2021',15.3,-37.8,-71.2,5.58,-2.68,-32.5,36.5,20.9,3.35,2.86,588,21.9,21,4.8,3.26,212,31.3,29,1.99,1.39,11.5,8.62,4.04,3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2442','2020',53.1,3.7,7.49,8.26,0.55,7.19,15.6,-0.04,0.49,0.41,574,0.92,0.77,1.54,-0.32,-17.3,2.3,-4.97,0.6,-0.11,2.84,-5.53,0.96,-2.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2442','2019',49.4,-11.9,-19.4,7.71,-7.34,-48.8,15.6,-8.94,0.07,-8.44,-99.2,0.15,-13.7,1.86,-6.38,-77.4,7.27,-7,0.71,-2.75,8.37,-18.5,3.27,-8.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2442','2018',61.3,42.1,219,15,12,401,24.6,8.92,8.51,9.82,749,13.9,20.7,8.24,9.09,1068,14.3,18.6,3.46,3.82,26.9,30.3,11.4,12.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2442','2017',19.2,0.01,0.03,3,-0.37,-11.1,15.6,-1.95,-1.31,-0.75,-134,-6.83,-3.91,-0.85,-1.12,-420,-4.33,-5.7,-0.36,-0.49,-3.43,-4.6,-1.3,-1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2442','2016',19.2,6.88,55.7,3.38,0.12,3.69,17.6,-8.83,-0.56,-0.88,-278,-2.92,-5.47,0.27,-0.21,-44.7,1.37,-2.8,0.13,-0.12,1.17,-1.17,0.49,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2442','2015',12.3,2.69,27.9,3.26,0.91,38.9,26.4,2.1,0.32,-0.03,-8.99,2.55,-1.03,0.48,-0.84,-63.6,4.17,-9.89,0.25,-0.47,2.34,-4.22,1.06,-2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2442','2014',9.65,1.7,21.4,2.34,0.49,26.6,24.3,0.99,0.35,0.33,2615,3.59,3.43,1.32,0.22,19.7,14.1,-0.08,0.72,0.08,6.56,0.73,3.11,-0.29);
