insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2832','24Q1',18.6,2.36,14.5,8.71,2.37,37.3,46.8,7.77,4.88,2.04,71.9,26.2,8.75,4.01,1.58,65.4,21.5,6.62,1.11,0.44,13.9,4.45,6.82,2.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2832','2023',67.7,7.12,11.8,26.5,4.51,20.5,39.2,2.85,11.8,3.3,38.8,17.4,3.39,9.78,3.06,45.6,14.5,3.36,2.7,0.84,9.26,2.58,4.48,1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2832','2022',60.6,-14.5,-19.3,22,4.76,27.6,36.3,13.4,8.51,4.43,109,14,8.62,6.72,2.99,80,11.1,6.12,1.86,0.83,6.68,2.9,3.24,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2832','2021',75.1,21.1,39.1,17.3,-3.09,-15.2,23,-14.7,4.07,-3.63,-47.1,5.43,-8.85,3.73,-3.14,-45.7,4.97,-7.77,1.03,-0.87,3.78,-3.59,1.86,-1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2832','2020',54,1.96,3.76,20.3,-0.15,-0.75,37.7,-1.71,7.7,-0.69,-8.27,14.3,-1.87,6.88,-0.16,-2.21,12.7,-0.78,1.9,-0.04,7.37,-0.67,3.57,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2832','2019',52,2.58,5.22,20.5,2.02,11,39.4,2.03,8.4,1.73,26,16.1,2.67,7.03,1.43,25.5,13.5,2.18,1.94,0.39,8.03,1.42,3.81,0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2832','2018',49.4,-1.15,-2.28,18.5,-3.07,-14.3,37.4,-5.22,6.66,-2.94,-30.6,13.5,-5.5,5.6,-2.91,-34.2,11.3,-5.5,1.55,-0.8,6.62,-3.79,3.12,-1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2832','2017',50.6,4.89,10.7,21.5,5.37,33.2,42.6,7.2,9.6,3.63,60.9,19,5.92,8.52,3.62,73.8,16.8,6.11,2.35,1,10.4,4.11,4.78,1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2832','2016',45.7,-3.57,-7.24,16.2,-5.65,-25.9,35.4,-8.91,5.97,-5.7,-48.9,13.1,-10.6,4.9,-6.02,-55.1,10.7,-11.4,1.35,-1.66,6.3,-8.31,2.82,-3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2832','2015',49.3,7.93,19.2,21.8,4.81,28.3,44.3,3.16,11.7,3.94,51,23.7,4.99,10.9,4.34,65.9,22.2,6.24,3.01,1.2,14.6,5.36,6.43,2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2832','2014',41.3,1.15,2.86,17,-0.99,-5.5,41.1,-3.64,7.72,-1.54,-16.6,18.7,-4.37,6.58,-1.63,-19.8,15.9,-4.5,1.81,-0.45,9.25,-3.15,3.94,-1.1);
