insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1414','24Q2',2.83,0.06,2.24,0.37,0.27,246,13.2,9.3,-0.03,0.25,90.6,-0.91,9.03,0.35,0.27,332,12.3,9.41,0.16,0.12,2.21,1.69,1.56,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1414','2023',5.67,-1.22,-17.7,0.41,-1.25,-75.5,7.18,-16.9,-0.37,-1.18,-146,-6.58,-18.3,0.33,-0.72,-68.5,5.8,-9.35,0.15,-0.32,1.05,-2.25,0.73,-1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1414','2022',6.89,-1.21,-14.9,1.66,-0.19,-10.3,24.1,1.24,0.81,-0.21,-21,11.7,-0.9,1.04,-0.38,-26.8,15.1,-2.45,0.47,-0.18,3.3,-1.2,2.3,-0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1414','2021',8.1,1.07,15.3,1.85,1.22,194,22.8,13.9,1.02,1.14,946,12.6,14.4,1.43,0.84,143,17.6,9.26,0.65,0.38,4.5,2.62,3.16,1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1414','2020',7.02,-0.88,-11.2,0.63,0.49,355,8.95,7.2,-0.12,0.53,81.3,-1.72,6.47,0.59,0.22,60.9,8.34,3.74,0.27,0.1,1.88,0.71,1.3,0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1414','2019',7.91,-1.84,-18.9,0.14,-0.71,-83.6,1.75,-6.92,-0.65,-0.71,-1116,-8.19,-8.84,0.36,-0.02,-5.4,4.6,0.66,0.17,0,1.18,-0.06,0.8,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1414','2018',9.75,1.82,22.9,0.84,0.43,104,8.67,3.43,0.06,0.49,115,0.65,6,0.38,-0.51,-57.1,3.95,-7.36,0.17,-0.24,1.24,-1.66,0.86,-1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1414','2017',7.93,-2.11,-21,0.42,-0.33,-43.9,5.23,-2.14,-0.42,-0.27,-178,-5.34,-3.82,0.9,0.93,2929,11.3,11.6,0.41,0.42,2.9,3,1.95,2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1414','2016',10,-0.89,-8.18,0.74,0.25,50.8,7.38,2.89,-0.15,0,-0.25,-1.52,-0.13,-0.03,-0.1,-144,-0.32,-0.98,-0.01,-0.04,-0.1,-0.33,-0.07,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1414','2015',10.9,-2.19,-16.7,0.49,-0.21,-30,4.49,-0.85,-0.15,-0.21,-385,-1.39,-1.8,0.07,-0.39,-84.3,0.66,-2.83,0.03,-0.18,0.23,-1.2,0.15,-0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1414','2014',13.1,-0.28,-2.09,0.7,-0.97,-58,5.34,-7.12,0.05,-0.93,-94.6,0.41,-6.91,0.46,-0.9,-66.3,3.49,-6.67,0.21,-0.41,1.43,-2.79,0.99,-2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1414','2013',13.4,-0.84,-5.87,1.67,0.27,19.2,12.5,2.62,0.98,0.28,39.5,7.32,2.38,1.36,0.44,48.3,10.2,3.71,0.62,0.2,4.22,1.35,3.09,1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1414','2012',14.2,null,null,1.4,null,null,9.84,null,0.7,null,null,4.94,null,0.92,-10.9,-92.2,6.45,null,0.42,-4.96,2.87,null,2.08,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1414','2011',null,null,null,null,null,null,null,null,null,null,null,null,null,11.8,7.28,160,null,null,5.38,3.31,null,null,null,null);
