insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6569','24Q2',5.75,-1.11,-16.2,2.19,-0.28,-11.4,38.1,2.06,0.35,-0.47,-57.3,6.06,-5.85,0.89,-0.34,-27.8,15.4,-2.62,2.66,-1.06,11.9,-5.95,8.27,-4.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6569','2023',14.9,-1.07,-6.71,5.56,0.84,17.8,37.3,7.74,2.18,0.73,50,14.6,5.53,2.55,0.52,25.8,17.1,4.4,7.65,1.41,17.5,0.79,12.7,1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6569','2022',16,3.99,33.2,4.72,1.09,29.9,29.5,-0.75,1.45,0.71,95.1,9.09,2.89,2.03,0.75,59.1,12.7,2.17,6.24,2.02,16.7,4.56,11.1,2.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6569','2021',12,-1.46,-10.8,3.64,-1,-21.6,30.3,-4.17,0.75,-0.86,-53.6,6.2,-5.72,1.28,-0.4,-23.7,10.5,-1.71,4.22,-1.85,12.1,-3.79,8.17,-3.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6569','2020',13.5,-1.36,-9.15,4.64,-0.79,-14.5,34.4,-2.15,1.61,-0.76,-32.1,11.9,-4.03,1.67,-0.72,-30.2,12.2,-3.64,6.07,-4.81,15.9,-8.32,11.9,-6.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6569','2019',14.8,0.58,4.09,5.43,0.78,16.8,36.6,3.98,2.37,0.55,30.3,16,3.21,2.39,0.44,22.8,15.9,2.45,10.88,1.14,24.2,2.9,18.2,1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6569','2018',14.2,1.28,9.9,4.65,0.3,6.82,32.6,-0.94,1.82,0.21,13.3,12.8,0.39,1.95,0.79,68.2,13.4,4.49,9.74,3.95,21.3,8.14,16.4,6.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6569','2017',13,1.69,15,4.35,-0.56,-11.4,33.5,-9.98,1.6,-0.5,-23.8,12.4,-6.3,1.16,-0.48,-29.3,8.94,-5.61,5.79,-4.56,13.2,-14.1,10,-9.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6569','2016',11.3,1.91,20.4,4.91,1.54,45.8,43.5,7.59,2.1,0.68,47.5,18.7,3.43,1.64,0.45,37.4,14.6,1.81,10.35,2.03,27.3,-15.8,19.5,-7.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6569','2015',9.37,1.55,19.9,3.37,0.88,35.6,35.9,4.16,1.43,0.49,52.4,15.2,3.25,1.19,0.35,41.5,12.7,1.95,8.32,2.44,43.1,7.42,27.3,5.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6569','2014',7.81,null,null,2.48,null,null,31.8,null,0.94,null,null,12,null,0.84,null,null,10.8,null,5.88,null,35.7,null,22.2,null);
