insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8215','24Q2',91.8,4.8,5.52,15.3,0.16,1.08,16.7,-0.73,1.55,-1.21,-43.8,1.69,-1.48,1.1,-0.84,-43.2,1.34,-1.47,0.34,-0.26,2.9,-3.72,1.16,-1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8215','2023',171,15.9,10.2,31.8,1.04,3.38,18.6,-1.23,5.92,-1.05,-15.1,3.45,-1.03,4.14,-8.81,-68,2.94,-5.33,1.29,-2.75,6.71,-15.8,2.94,-6.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8215','2022',155,-9.41,-5.71,30.8,0.22,0.71,19.8,1.26,6.97,-2.81,-28.7,4.48,-1.45,13,3.24,33.4,8.27,2.38,4.04,1.01,22.5,2.07,9.8,1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8215','2021',165,14.3,9.51,30.6,7.83,34.4,18.5,3.44,9.77,4.3,78.5,5.93,2.29,9.72,5.76,145,5.88,3.25,3.03,1.8,20.5,11.1,8.23,4.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8215','2020',150,11.1,7.94,22.7,1.32,6.14,15.1,-0.26,5.47,1.94,54.7,3.64,1.1,3.96,1.39,54,2.63,0.79,1.23,0.43,9.37,3.19,3.7,1.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8215','2019',139,11.8,9.24,21.4,2.92,15.8,15.4,0.87,3.54,-0.86,-19.5,2.54,-0.91,2.57,-0.71,-21.7,1.84,-0.71,0.8,-0.22,6.18,-1.65,2.48,-0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8215','2018',128,16.3,14.7,18.5,1.04,5.97,14.5,-1.19,4.4,1.44,48.5,3.44,0.79,3.29,-1.97,-37.4,2.55,-2.17,1.02,-0.62,7.83,-5.7,3.17,-1.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8215','2017',111,-16.2,-12.7,17.5,4.67,36.5,15.7,5.66,2.96,4.69,271,2.66,4.02,5.25,9.45,225,4.72,8.01,1.64,2.95,13.5,23.7,5.15,9.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8215','2016',128,-18.7,-12.8,12.8,-9.42,-42.4,10,-5.15,-1.73,-8.26,-127,-1.36,-5.82,-4.2,-9.26,-183,-3.29,-6.75,-1.31,-2.89,-10.2,-21.2,-3.91,-8.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8215','2015',146,-18.9,-11.4,22.2,-0.18,-0.81,15.2,1.63,6.53,-5.03,-43.5,4.46,-2.54,5.06,-5.54,-52.3,3.46,-2.96,1.58,-1.73,11,-15.3,4.23,-4.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8215','2014',165,-15.5,-8.57,22.4,-0.48,-2.08,13.6,0.9,11.6,-1.95,-14.4,7,-0.48,10.6,-3.57,-25.2,6.42,-1.43,3.31,-1.11,26.2,-26.6,9.01,-3.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8215','2013',181,31.5,21.1,22.9,25.6,946,12.7,14.5,13.5,24.3,226,7.48,14.7,14.2,25.2,229,7.84,15.2,4.42,7.85,52.8,96.8,12,20.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8215','2012',149,-28.2,-15.9,-2.7,-10.8,-133,-1.81,-6.37,-10.8,-8.63,-406,-7.21,-6.01,-11,-4,-57.3,-7.37,-2.65,-3.43,-1.25,-44,-20.1,-8.54,-2.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8215','2011',177,11.8,7.11,8.07,-6.08,-43,4.55,-4,-2.12,-6.16,-153,-1.2,-3.63,-6.99,-8.4,-596,-4.72,-4.98,-2.18,-2.67,-23.9,-25.2,-6.09,-6.4);
