insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9906','24Q2',7.22,-24.3,-77.1,1.83,-6.72,-78.6,25.3,-1.82,0.32,-5.56,-94.6,4.4,-14.2,-0.03,-4.44,-101,-0.46,-14.4,-0.04,-5.32,-0.52,-64.1,-0.07,-8.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9906','2023',37.3,7.54,25.4,10.8,2.03,23.1,29,-0.52,7.05,1.28,22.3,18.9,-0.48,5.2,0.97,22.9,14,-0.28,6.24,1.16,36.5,-0.04,5.12,1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9906','2022',29.7,15.6,110,8.77,4.12,88.7,29.5,-3.35,5.76,2.95,105,19.4,-0.48,4.23,1.62,61.8,14.2,-4.26,5.08,1.94,36.6,5.51,3.77,1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9906','2021',14.2,12.5,743,4.65,4.23,1013,32.8,7.95,2.81,3.32,658,19.9,49.9,2.62,3.51,394,18.5,71.5,3.14,4.21,31.1,42.8,2.5,3.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9906','2020',1.68,1.51,895,0.42,0.38,1107,24.9,4.39,-0.5,0.22,29.9,-30,396,-0.89,-0.07,-9.09,-53,430,-1.07,-0.09,-11.8,-2.07,-1.11,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9906','2019',0.17,-2.82,-94.3,0.03,-0.69,-95.2,20.5,-3.87,-0.72,-0.52,-253,-426,-420,-0.82,-0.51,-170,-483,-473,-0.98,-0.62,-9.69,-6.32,-1.31,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9906','2018',2.98,-6.91,-69.8,0.73,-1.62,-69,24.4,0.68,-0.2,-1.24,-120,-6.83,-17.3,-0.3,-1.28,-131,-10.1,-20,-0.36,-1.67,-3.37,-14.7,-0.72,-4.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9906','2017',9.9,1.27,14.7,2.34,0.29,14.1,23.7,-0.12,1.03,0.21,25.5,10.4,0.89,0.98,0.49,101,9.86,4.23,1.31,0.62,11.3,5.16,3.57,1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9906','2016',8.63,0.93,12.1,2.05,0.48,30.6,23.8,3.38,0.82,0.25,42.5,9.53,2.03,0.49,0.04,9.76,5.62,-0.12,0.69,0.06,6.13,0.2,1.6,0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9906','2015',7.7,7.47,3375,1.57,1.48,1637,20.4,-20.4,0.58,1.08,214,7.49,236,0.44,1.02,177,5.74,267,0.63,1.46,5.94,13.6,1.31,3.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9906','2014',0.22,-9.77,-97.8,0.09,-1.23,-93.1,40.9,27.7,-0.51,-0.79,-282,-229,-231,-0.58,-0.65,-849,-261,-262,-0.83,-0.94,-7.69,-8.69,-1.78,-2.1);
