insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3234','24Q2',2.94,0.04,1.51,0.03,-0.18,-86.3,1,-6.4,-1.54,-0.15,-10.5,-52.5,-4.25,-1.35,-0.15,-12.5,-49.5,-0.74,-1.28,0.29,-33.9,6.72,-20.7,-2.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3234','2023',6.3,-3.59,-36.3,0.24,-2.33,-90.6,3.81,-22.1,-3.29,-2.7,-463,-52.1,-46.3,-3.9,-3.64,-1391,-67.5,-62.9,-4.68,-4.34,-57.6,-51.7,-28.9,-26.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3234','2022',9.9,-3.24,-24.7,2.57,0.24,10.5,25.9,8.26,-0.58,0.62,51.7,-5.89,3.29,-0.26,1.07,80.3,-4.66,6.04,-0.34,1.4,-5.89,10.5,-2.69,4.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3234','2021',13.1,-2.08,-13.7,2.32,-1.13,-32.7,17.7,-5,-1.21,-1.63,-386,-9.18,-12,-1.33,-1.4,-1930,-10.7,-10.8,-1.74,-1.84,-16.4,-16.6,-7.23,-7.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3234','2020',15.2,0.65,4.48,3.45,2.74,389,22.7,17.8,0.42,3.5,114,2.77,23.9,0.07,3.29,102,0.11,22.3,0.1,4.49,0.18,31.6,0.07,12.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3234','2019',14.6,-5.56,-27.6,0.71,-1.84,-72.3,4.85,-7.81,-3.07,-1.21,-65.1,-21.1,-11.9,-3.21,-1.41,-78.3,-22.2,-13.2,-4.39,-1.89,-31.5,-16.7,-12.2,-6.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3234','2018',20.1,1.8,9.81,2.55,3.56,352,12.7,18.2,-1.86,4.01,68.3,-9.25,22.8,-1.8,4.6,71.9,-9.04,27.7,-2.5,6.48,-14.8,24.3,-5.79,13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3234','2017',18.3,-19.6,-51.6,-1.01,-9.71,-112,-5.52,-28.5,-5.87,-8.98,-289,-32,-40.2,-6.41,-9.19,-330,-36.8,-43.3,-8.98,-12.29,-39.1,-50.1,-19,-25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3234','2016',37.9,-7.42,-16.4,8.7,-5.79,-40,23,-9.02,3.11,-5.98,-65.8,8.21,-11.8,2.78,-5.02,-64.4,6.52,-10.7,3.31,-4.73,11.1,-28.9,6.02,-16.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3234','2015',45.3,21.3,88.4,14.5,8.42,139,32,6.73,9.09,5.75,172,20,6.18,7.8,4.9,169,17.2,5.17,8.04,5.11,39.9,21.1,22.7,10.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3234','2014',24.1,3.92,19.5,6.07,2.42,66.4,25.3,7.13,3.34,2.17,187,13.9,8.09,2.9,1.93,200,12,7.25,2.93,1.95,18.8,12,12.6,7.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3234','2013',20.1,-1.7,-7.78,3.65,-1.04,-22.2,18.1,-3.36,1.16,-1.2,-50.9,5.77,-5.07,0.97,-0.97,-50,4.8,-4.06,0.98,-1.12,6.81,-7.92,4.65,-5.52);
