insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2851','24Q2',123,12.9,11.8,25,8.21,48.9,20.4,5.09,22.3,8.29,59.3,18.2,5.42,18.7,6.93,58.7,15.3,4.52,2.34,0.87,19,5.52,6.68,2.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2851','2023',220,6.4,3,31.7,26.7,526,14.4,12.1,24.9,24.7,15929,11.3,11.3,20.9,18.4,725,9.51,8.32,2.61,2.2,11.6,10.1,4.01,3.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2851','2022',213,8.97,4.39,5.07,-24.6,-82.9,2.38,-12.1,0.16,-24.6,-99.4,0.07,-12,2.53,-18.1,-87.7,1.19,-8.92,0.41,-3.09,1.51,-12.3,0.51,-3.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2851','2021',204,27.8,15.8,29.6,7.75,35.4,14.5,2.1,24.7,6.85,38.3,12.1,1.97,20.7,5.49,36.2,10.1,1.52,3.5,0.93,13.8,1.87,4.48,0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2851','2020',177,15.6,9.72,21.9,3.28,17.6,12.4,0.83,17.9,2.79,18.5,10.1,0.75,15.2,4.12,37.3,8.58,1.72,2.57,0.7,11.9,2.41,3.7,0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2851','2019',161,12.2,8.21,18.6,1.14,6.55,11.6,-0.18,15.1,1.3,9.45,9.37,0.11,11,0.54,5.15,6.86,-0.2,1.87,0.09,9.51,0.15,2.89,0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2851','2018',149,2.72,1.86,17.5,-3.19,-15.4,11.8,-2.4,13.8,-3.16,-18.7,9.26,-2.34,10.5,-3.39,-24.4,7.06,-2.46,1.78,-0.69,9.35,-4.04,2.85,-1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2851','2017',146,11.6,8.6,20.7,8.43,68.9,14.2,5.05,16.9,7.79,85.3,11.6,4.8,13.9,6.24,81.4,9.52,3.82,2.47,1.11,13.4,5.27,3.96,1.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2851','2016',134,-6.24,-4.43,12.2,-0.95,-7.21,9.1,-0.27,9.14,-0.7,-7.09,6.8,-0.19,7.66,0,-0.01,5.7,0.25,1.36,0,8.13,-0.02,2.29,0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2851','2015',141,-22.2,-13.6,13.2,-0.57,-4.15,9.38,0.92,9.84,-0.17,-1.74,6.99,0.84,7.66,-1.05,-12.1,5.44,0.1,1.36,-0.19,8.14,-1.27,2.28,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2851','2014',163,8.99,5.84,13.8,0.54,4.08,8.45,-0.14,10,0.57,6.02,6.15,0.01,8.71,1.39,19,5.35,0.59,1.55,0.25,9.42,0.82,2.6,0.35);
