insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','24Q2',0.82,-0.27,-24.9,0.12,-0.15,-54.4,15.1,-9.79,-0.21,-0.12,-120,-26.1,-17.2,-0.14,-0.06,-84.2,-17.2,-10.2,-0.32,-0.23,-11.8,-6.53,-6.12,-2.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2023',2.08,-0.19,-8.23,0.55,0.02,3.99,26.5,3.11,-0.27,-0.01,-4.02,-12.9,-1.52,-0.48,-0.32,-196,-23.3,-16.1,-0.55,-0.36,-17.9,-10.1,-10.7,-6.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2022',2.26,-0.59,-20.7,0.53,-0.17,-24,23.3,-1,-0.26,-0.08,-46.9,-11.4,-5.23,-0.16,0.18,51.8,-7.22,4.65,-0.19,0.4,-7.79,15.9,-4.53,4.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2021',2.85,0.45,18.9,0.69,0.34,94.8,24.4,9.49,-0.17,0.67,79.2,-6.13,29,-0.34,1.45,81,-11.9,62.6,-0.59,2.53,-23.7,47.2,-9.24,22.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2020',2.4,-0.82,-25.5,0.36,0.47,407,14.9,18.5,-0.84,1.06,55.6,-35.1,23.9,-1.79,-2.22,-509,-74.4,-88,-3.12,-3.88,-70.9,-84.8,-31.7,-38.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2019',3.22,-0.02,-0.7,-0.12,-0.66,-121,-3.61,-20.4,-1.9,-1.37,-260,-59,-42.7,0.44,0.8,222,13.6,24.6,0.76,1.39,13.8,25.5,7.2,14.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2018',3.24,0.83,34.4,0.54,0.14,35.6,16.8,0.14,-0.53,-0.21,-65.7,-16.2,-3.06,-0.36,-0.52,-324,-11.1,-17.7,-0.63,-0.91,-11.7,-17,-7.57,-11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2017',2.41,-0.27,-10.1,0.4,-0.07,-14.3,16.6,-0.81,-0.32,0.07,18.7,-13.2,1.38,0.16,2.55,107,6.64,95.6,0.28,4.65,5.31,64.5,3.6,41.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2016',2.68,-0.26,-8.77,0.47,0.26,126,17.5,10.4,-0.39,0.71,64.6,-14.6,23,-2.39,-1.04,-77.5,-89,-43.3,-4.37,-1.91,-59.2,-36.8,-38.3,-21.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2015',2.94,-3.79,-56.3,0.21,-0.28,-57.3,7.05,-0.17,-1.11,-0.29,-34.8,-37.6,-25.4,-1.34,-0.58,-75.7,-45.7,-34.4,-2.46,-1.06,-22.4,-11.5,-16.6,-7.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3191','2014',6.74,-0.9,-11.8,0.49,-0.32,-39.4,7.21,-3.28,-0.82,-0.36,-79.8,-12.2,-6.2,-0.77,-1.62,-189,-11.4,-22.6,-1.4,-2.97,-10.9,-23.4,-8.64,-18.1);
