insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8147','24Q2',6.04,1.3,27.4,2.32,0.51,28.1,38.4,0.22,0.41,0.14,54.2,6.83,1.19,0.42,0.12,41.3,7.13,0.98,1.2,0.28,8.61,1.84,5.19,1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8147','2023',10.4,-1.26,-10.8,4.04,-0.3,-6.9,38.9,1.65,0.77,-0.25,-24.2,7.41,-1.31,0.84,-0.38,-30.9,8,-2.45,2.55,-1.25,9.22,-6.52,5.32,-3.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8147','2022',11.6,1.81,18.5,4.34,0.95,27.9,37.3,2.76,1.01,0.33,47.7,8.72,1.72,1.22,0.82,208,10.5,6.43,3.8,2.51,15.7,9.74,8.87,5.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8147','2021',9.83,2.28,30.2,3.39,0.73,27.6,34.5,-0.72,0.69,0.51,286,6.99,4.63,0.4,0.27,205,4.02,2.31,1.29,0.87,6,3.94,3.61,2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8147','2020',7.55,0.66,9.55,2.66,0.41,18,35.3,2.54,0.18,0.33,214,2.36,4.63,0.13,0.22,250,1.72,2.97,0.42,0.7,2.06,3.44,1.39,2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8147','2019',6.89,-0.5,-6.71,2.25,0.15,6.95,32.7,4.18,-0.16,-0.3,-209,-2.27,-4.21,-0.09,-0.31,-138,-1.25,-4.3,-0.28,-1.12,-1.38,-5.17,-1,-3.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8147','2018',7.39,-0.32,-4.15,2.11,-0.29,-12.2,28.5,-2.63,0.14,-0.52,-78.4,1.94,-6.68,0.22,-0.25,-53.1,3.04,-3.17,0.84,-1.08,3.79,-4.94,2.54,-2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8147','2017',7.71,-1.04,-11.9,2.4,-0.19,-7.22,31.2,1.58,0.66,0,0.15,8.62,1.04,0.48,-0.1,-16.9,6.21,-0.38,1.92,-0.4,8.73,-1.63,5.43,-1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8147','2016',8.75,0.51,6.13,2.59,0.09,3.75,29.6,-0.68,0.66,-0.1,-13.3,7.58,-1.7,0.58,-0.21,-26.6,6.59,-2.94,2.32,-1.19,10.4,-6.28,6.48,-3.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8147','2015',8.24,1.16,16.4,2.5,0.39,18.7,30.3,0.6,0.76,0.17,28.2,9.28,0.86,0.79,0.19,31.5,9.53,1.09,3.51,0.71,16.6,-0.19,10.2,0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8147','2014',7.08,0.96,15.8,2.1,0.39,22.8,29.7,1.7,0.6,0.18,43.3,8.42,1.62,0.6,0.27,85,8.43,3.16,2.8,1.16,16.8,6.07,9.89,3.66);
