insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2643','24Q2',21.9,6.08,38.5,2.19,-0.13,-5.68,10,-4.68,1.05,-0.38,-26.8,4.81,-4.28,1,0.08,8.16,4.57,-1.28,2.85,-0.23,10.8,-1.7,6.86,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2643','2023',41.7,-15.4,-26.9,5.43,-3.9,-41.8,13,-3.33,3.26,-2.89,-47,7.83,-2.96,2.35,-2.66,-53.1,5.63,-3.14,7.53,-9.15,13.8,-24,8.5,-14.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2643','2022',57,6.38,12.6,9.34,3.68,65,16.4,5.2,6.16,2.49,68.1,10.8,3.56,5,2.09,71.7,8.77,3.02,16.68,6.96,37.8,9.59,22.9,6.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2643','2021',50.7,13.7,36.9,5.66,1.39,32.6,11.2,-0.36,3.66,1.33,56.9,7.23,0.92,2.91,0.78,36.5,5.75,-0.01,9.72,2.57,28.2,2.3,16.9,2.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2643','2020',37,4.84,15.1,4.27,0.6,16.4,11.5,0.13,2.33,0.7,43.2,6.31,1.24,2.13,0.93,77.1,5.77,2.02,7.15,2.55,25.9,7.8,14.2,4.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2643','2019',32.2,4.94,18.1,3.66,0.84,29.5,11.4,1,1.63,0.72,79.7,5.07,1.74,1.21,0.47,63.8,3.75,1.04,4.6,1.79,18.1,6.25,9.43,2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2643','2018',27.2,0.62,2.32,2.83,0.02,0.73,10.4,-0.16,0.91,0.03,3.04,3.33,0.02,0.74,0.17,29.3,2.7,0.56,2.81,0.64,11.9,2.73,6.56,1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2643','2017',26.6,-1.74,-6.13,2.81,-1.23,-30.4,10.6,-3.68,0.88,-1.08,-55,3.31,-3.6,0.57,-0.77,-57.6,2.14,-2.6,2.17,-3.1,9.12,-15.2,5.2,-7.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2643','2016',28.4,0.97,3.53,4.03,0.6,17.4,14.2,1.68,1.96,0.59,43.4,6.91,1.92,1.34,0.46,52.4,4.74,1.52,5.27,1.19,24.4,3.53,13.1,3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2643','2015',27.4,3.25,13.5,3.44,0.81,30.6,12.5,1.65,1.37,0.64,88.7,4.99,1.99,0.88,0.45,104,3.22,1.43,4.08,2.08,20.8,9.01,9.51,4.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2643','2014',24.1,0.75,3.22,2.63,0,0.01,10.9,-0.35,0.72,0.34,86.8,3,1.34,0.43,0.15,52.2,1.79,0.57,2,0.69,11.8,3.5,5.05,1.63);
