insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1805','24Q2',0.03,-0.77,-95.8,0,0,-315,-5.02,-4.97,-0.23,0.03,11.1,-685,-652,0.62,1.07,238,1830,1886,0.62,1.07,15.4,32.3,7.77,14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1805','2023',1.46,-2.03,-58.3,0.01,-0.01,-65.9,0.46,-0.1,-0.52,0.21,28.8,-35.7,-14.8,-1.1,0.01,0.49,-75.7,-44,-1.55,-0.45,-16.6,2.65,-7.44,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1805','2022',3.49,1.63,88.1,0.02,-0.3,-93.9,0.56,-16.7,-0.73,-0.39,-115,-20.9,-2.63,-1.11,-0.77,-229,-31.7,-13.6,-1.1,-0.76,-19.2,-13.6,-7.68,-5.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1805','2021',1.85,-0.34,-15.6,0.32,0.11,54,17.2,7.79,-0.34,0.19,36.1,-18.3,5.87,-0.34,0.28,45.5,-18.2,9.95,-0.34,0.28,-5.61,4.11,-2.37,1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1805','2020',2.2,0.93,72.8,0.21,0,1.41,9.45,-6.66,-0.53,0.07,12.1,-24.2,23.3,-0.62,0.11,15.4,-28.1,29.3,-0.62,0.29,-9.72,1.85,-4.32,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1805','2019',1.27,0.47,59.2,0.2,0.08,61.7,16.1,0.25,-0.6,0.28,31.5,-47.5,62.9,-0.73,0.21,22,-57.4,59.7,-0.91,0.26,-11.6,2.4,-4.99,1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1805','2018',0.8,-1.79,-69.1,0.13,-0.23,-64.2,15.9,2.19,-0.88,-0.23,-35,-110,-85.1,-0.94,-0.91,-3805,-117,-116,-1.17,-1.14,-14,-13.7,-6.35,-6.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1805','2017',2.59,2.28,732,0.35,0.51,319,13.7,65.6,-0.65,0.65,50.1,-25.2,395,-0.02,1.09,97.9,-0.93,359,-0.03,1.36,-0.32,13.3,-0.15,7.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1805','2016',0.31,-0.89,-74,-0.16,-0.25,-292,-51.9,-58.9,-1.31,0.15,10.2,-421,-299,-1.12,-2.26,-198,-360,-455,-1.39,-2.81,-13.6,-27.2,-7.2,-15.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1805','2015',1.2,-9.12,-88.4,0.08,-1.39,-94.3,7.01,-7.23,-1.46,-1.53,-1974,-122,-122,1.14,1.05,1173,95.4,94.5,1.42,1.31,13.6,12.4,8.19,7.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1805','2014',10.3,-14.4,-58.3,1.47,-2.39,-61.9,14.2,-1.38,0.08,-1.81,-95.9,0.75,-6.89,0.09,-1.99,-95.7,0.87,-7.52,0.11,-2.55,1.15,-39.1,0.58,-7.89);
