insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2924','24Q1',0.08,0,5.13,0.03,0,9.79,38.4,1.63,-0.1,-0.03,-39.2,-136,-33.2,-0.11,0.06,36.8,-136,90.1,-0.32,0.19,-27.4,9,-17.5,9.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2924','2023',0.41,-0.38,-48.1,0.15,-0.04,-20.2,36.7,12.8,-0.3,0.42,58.4,-72.6,18,-0.34,-0.42,-556,-83,-92.5,-1.05,-1.28,-19.9,-24,-13.9,-16.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2924','2022',0.8,-1.93,-70.8,0.19,-0.72,-79.2,23.9,-9.61,-0.72,0.93,56.3,-90.6,-30.1,0.08,0.64,113,9.46,30.2,0.23,1.95,4.11,31.2,2.86,17.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2924','2021',2.72,-0.93,-25.5,0.91,-1.27,-58.1,33.5,-26.1,-1.65,-1.01,-158,-60.5,-43,-0.56,0.68,54.7,-20.7,13.3,-1.72,2.07,-27.1,14.7,-14.3,7.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2924','2020',3.66,-1.8,-33,2.18,-1,-31.5,59.7,1.29,-0.64,0.24,27.7,-17.5,-1.27,-1.24,-0.41,-48.3,-34,-18.6,-3.79,-1.23,-41.9,-21.3,-21.4,-9.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2924','2019',5.45,-1.31,-19.4,3.18,-1.04,-24.7,58.4,-4.12,-0.88,0.2,18.5,-16.2,-0.19,-0.84,0.43,34,-15.4,3.41,-2.56,1.28,-20.6,2.49,-11.8,1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2924','2018',6.77,-2.09,-23.6,4.23,-1.14,-21.3,62.5,1.86,-1.08,-0.43,-66.6,-16,-8.67,-1.27,-0.3,-31.2,-18.8,-7.85,-3.84,-0.99,-23.1,-9.43,-13.7,-5.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2924','2017',8.86,-2.08,-19,5.37,-1.72,-24.2,60.6,-4.15,-0.65,-0.96,-312,-7.34,-10.2,-0.97,-1.11,-795,-10.9,-12.2,-2.85,-3.26,-13.7,-15.3,-8.15,-9.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2924','2016',10.9,-2.13,-16.3,7.09,-1.42,-16.7,64.8,-0.33,0.31,-0.21,-40.9,2.81,-1.17,0.14,-0.11,-44,1.27,-0.63,0.41,-0.3,1.67,-1.03,1.03,-0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2924','2015',13.1,-2.24,-14.6,8.51,-1.41,-14.2,65.1,0.3,0.52,-0.74,-58.9,3.97,-4.28,0.25,-0.61,-70.9,1.9,-3.68,0.71,-1.78,2.7,-7.09,1.84,-4.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2924','2014',15.3,-0.08,-0.52,9.92,0.05,0.48,64.8,0.65,1.26,-0.46,-26.8,8.26,-2.97,0.85,-0.47,-35.4,5.58,-3.01,2.49,-1.67,9.79,-8.27,6.78,-5.21);
