insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8068','24Q2',3.84,0.73,23.3,0.17,-0.09,-34,4.43,-3.85,-0.49,-0.33,-206,-12.7,-7.6,1.16,1.28,1069,29.9,33.6,1.42,1.57,24,26.5,17,18.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8068','2023',7.08,-3.09,-30.4,0.55,0,-0.03,7.76,2.36,-0.38,-0.06,-19.6,-5.33,-2.23,-0.46,-0.25,-120,-6.31,-5.54,-0.57,-0.28,-5.02,-3.94,-3.24,-2.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8068','2022',10.2,6.54,180,0.55,0.43,351,5.4,2.05,-0.32,0.14,30.3,-3.1,9.35,-0.21,0.15,41.7,-0.77,9.07,-0.29,0.23,-1.08,5.2,-0.63,2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8068','2021',3.63,-15.4,-80.9,0.12,-0.4,-76.9,3.35,0.58,-0.45,-0.35,-362,-12.4,-11.9,-0.36,-0.11,-44.7,-9.85,-8.54,-0.52,-0.16,-6.28,-2.16,-3.28,-1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8068','2020',19,-4.07,-17.7,0.53,-0.21,-28.4,2.77,-0.42,-0.1,-0.15,-279,-0.52,-0.75,-0.25,-0.19,-315,-1.3,-0.78,-0.36,-0.27,-4.12,-2.18,-2.14,-1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8068','2019',23.1,-12.8,-35.7,0.74,-0.74,-50.1,3.19,-0.92,0.05,-0.37,-87,0.24,-0.94,-0.06,-0.14,-172,-0.52,-0.55,-0.09,-0.21,-1.94,-2.13,-0.87,-0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8068','2018',35.9,1.7,4.98,1.47,-0.75,-33.7,4.11,-2.4,0.42,0.73,238,1.18,2.07,0.08,0.04,95.7,0.03,0.55,0.12,0.06,0.18,2.82,0.06,0.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8068','2017',34.2,12.7,59.5,2.22,0.7,45.7,6.51,-0.61,-0.31,-0.72,-174,-0.89,-2.82,0.04,-0.63,-93.7,-0.52,-3.28,0.06,-1.53,-2.64,-18.3,-0.91,-5.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8068','2016',21.4,6.33,42,1.53,0.63,70,7.12,1.17,0.41,0.25,152,1.93,0.84,0.67,0.57,571,2.76,2.1,1.59,1.26,15.6,5.75,5.02,3.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8068','2015',15.1,-0.79,-4.98,0.9,-0.15,-14,5.95,-0.62,0.16,0.07,69.1,1.08,0.47,0.1,-0.1,-49.2,0.66,-0.58,0.33,-0.31,9.87,-12.8,1.73,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8068','2014',15.9,3.47,27.9,1.04,0.3,40.1,6.57,0.57,0.1,0.44,128,0.61,3.38,0.2,0.48,169,1.24,3.53,0.64,1.57,22.7,53.9,3.85,10.6);
