insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','24Q2',5.6,-0.34,-5.68,0.66,-0.34,-34.3,11.8,-5.14,-0.64,-0.52,-407,-11.5,-9.37,-0.3,-0.29,-2960,-6.98,-7.85,-0.84,-0.81,-8.87,-10.2,-4.2,-4.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2023',12.3,-2.06,-14.3,2.29,-0.79,-25.6,18.5,-2.8,0.14,-0.71,-83.3,1.16,-4.79,0.12,-0.99,-89.2,1.86,-6.54,0.36,-3.07,2.7,-12.1,1.32,-4.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2022',14.4,-16.5,-53.4,3.07,-5.16,-62.7,21.3,-5.29,0.86,-4.78,-84.8,5.95,-12.3,1.11,-4.15,-78.9,8.41,-6.02,3.43,-12.93,14.8,-50.4,5.78,-22.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2021',30.9,27.4,780,8.23,7.26,753,26.6,-0.85,5.63,5.16,1089,18.2,4.74,5.26,4.8,1030,14.4,1.98,16.36,14.82,65.1,53.6,28.5,19.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2020',3.51,3.46,7049,0.97,0.98,5353,27.5,64.9,0.47,0.7,309,13.5,474,0.47,0.85,222,12.4,800,1.54,3.35,11.6,36.1,9.42,33.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2019',0.05,-0.07,-57.7,-0.02,-0.03,-217,-37.4,-50.9,-0.23,-0.05,-28.9,-461,-309,-0.38,-0.19,-99,-788,-622,-1.81,-0.55,-24.6,10.1,-23.7,4.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2018',0.12,-0.41,-78.1,0.02,0.08,126,13.5,24.9,-0.18,0.14,43.7,-151,-92.5,-0.19,0.13,40.1,-166,-105,-1.26,1.18,-34.6,48.4,-28.3,6.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2017',0.53,-0.95,-64.3,-0.06,-0.09,-321,-11.4,-13.2,-0.31,0.22,41.2,-58.9,-23.1,-0.32,-0.09,-37,-60.6,-44.8,-2.44,-0.66,-83.1,-47.6,-34.6,-21.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2016',1.48,-0.24,-14.1,0.03,-0.06,-67.6,1.84,-3.04,-0.53,0.3,35.9,-35.8,12.2,-0.23,0.45,65.7,-15.8,23.8,-1.78,1.15,-35.4,56.7,-13.4,8.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2015',1.72,-2.74,-61.4,0.08,-0.69,-89.1,4.88,-12.4,-0.83,-0.37,-82.2,-48,-37.8,-0.68,-0.01,-1.82,-39.6,-24.6,-2.93,0.97,-92.1,-24.4,-22.2,-6.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3465','2014',4.47,-0.57,-11.3,0.77,-0.26,-25.4,17.3,-3.26,-0.45,-0.34,-284,-10.2,-7.82,-0.67,-0.5,-286,-15,-11.6,-3.9,-3.29,-67.7,-54.9,-16.1,-12.1);
