insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2906','24Q2',43.6,5.66,14.9,12.8,1.73,15.6,29.4,0.18,2.34,0.54,30,5.36,0.62,0.4,0.11,35.5,4.02,0.27,0.19,0.05,5.31,0.57,2.89,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2906','2023',80,-9.51,-10.6,23.9,1.09,4.79,29.8,4.39,4.55,0.04,0.96,5.69,0.65,1.19,-0.11,-8.42,4.35,0.16,0.57,-0.05,5.63,-0.86,3.16,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2906','2022',89.5,7.02,8.51,22.8,3.51,18.2,25.4,2.09,4.51,1.16,34.8,5.04,0.98,1.3,0.39,42.8,4.19,0.52,0.62,0.19,6.49,1.04,3.59,0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2906','2021',82.5,16.4,24.9,19.3,2.18,12.7,23.3,-2.51,3.35,0.77,29.9,4.06,0.16,0.91,0.6,198,3.67,0.5,0.43,0.28,5.45,1.53,3.12,0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2906','2020',66.1,-6.17,-8.55,17.1,-0.68,-3.8,25.9,1.27,2.58,-0.04,-1.4,3.9,0.28,0.3,-0.32,-51.6,3.17,0.63,0.15,-0.15,3.92,0.4,2.29,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2906','2019',72.2,2.88,4.16,17.8,1.87,11.8,24.6,1.67,2.61,0.7,36.5,3.62,0.86,0.63,0.27,74.1,2.54,0.16,0.3,0.13,3.52,0.34,2.17,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2906','2018',69.4,-1.88,-2.64,15.9,-0.9,-5.34,22.9,-0.65,1.91,-1.16,-37.8,2.76,-1.56,0.36,-0.02,-6.35,2.38,-0.05,0.17,-0.01,3.19,-0.07,2.18,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2906','2017',71.2,4.99,7.53,16.8,1.9,12.8,23.6,1.1,3.07,0.48,18.7,4.32,0.4,0.39,-0.58,-60.2,2.43,-0.53,0.18,-0.28,3.25,-1.28,2.24,-0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2906','2016',66.3,7.31,12.4,14.9,1.92,14.8,22.5,0.47,2.59,0.59,29.4,3.91,0.51,0.97,-0.08,-7.76,2.96,0.55,0.46,-0.04,4.53,0.25,3.01,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2906','2015',58.9,-3.99,-6.34,13,-1.03,-7.35,22,-0.24,2,-0.07,-3.38,3.4,0.1,1.05,-0.98,-48.4,2.41,-1.03,0.5,-0.47,4.29,-2.19,2.89,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2906','2014',62.9,0.45,0.72,14,0.13,0.92,22.2,0.04,2.07,1.7,459,3.29,2.7,2.03,1.02,101,3.44,2.18,0.97,0.51,6.47,4.14,4.64,2.93);
