insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8481','24Q2',5.19,0.13,2.61,2.27,0.03,1.44,43.8,-0.51,0.82,0,0.5,15.9,-0.33,0.9,0.12,16,17.3,2,1.35,0.19,11.4,1.85,9.75,2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8481','2023',9.94,-4.64,-31.8,4.28,-3.03,-41.4,43.1,-7.05,1.39,-2.45,-63.9,13.9,-12.4,1.25,-1.7,-57.7,12.6,-7.67,1.88,-2.55,7.56,-9.23,6.49,-7.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8481','2022',14.6,-1.07,-6.87,7.31,-0.66,-8.24,50.2,-0.75,3.84,-0.55,-12.6,26.3,-1.74,2.95,-1.11,-27.4,20.2,-5.73,4.43,-1.67,16.8,-5.24,13.7,-3.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8481','2021',15.7,1.89,13.8,7.97,0.79,11.1,50.9,-1.23,4.39,1.55,54.7,28.1,7.42,4.06,-4.26,-51.2,26,-34.6,6.1,-6.41,22,-30.5,17.1,-22.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8481','2020',13.8,1.42,11.5,7.17,1.28,21.6,52.1,4.36,2.84,-0.06,-2.09,20.6,-2.85,8.33,6.05,265,60.5,42.1,12.51,9.09,52.5,34.7,40,25.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8481','2019',12.3,0.96,8.4,5.9,0.54,9.98,47.8,0.69,2.9,0.17,6.27,23.5,-0.47,2.28,0.05,2.02,18.5,-1.15,3.42,0.07,17.8,0.28,14.2,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8481','2018',11.4,-0.1,-0.91,5.36,0.02,0.34,47.1,0.59,2.73,-0.1,-3.63,24,-0.68,2.23,0.01,0.5,19.6,0.28,3.35,-0.03,17.6,-2.2,14.6,-1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8481','2017',11.5,0.65,5.99,5.35,0.78,17,46.5,4.37,2.83,0.64,29.1,24.6,4.41,2.22,0.47,26.5,19.3,3.14,3.38,0.49,19.8,2.66,16.1,2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8481','2016',10.8,-1.84,-14.5,4.57,-1.05,-18.6,42.1,-2.12,2.19,-0.74,-25.3,20.2,-2.9,1.76,-0.74,-29.7,16.2,-3.48,2.89,-1.21,17.1,-6.3,13.6,-4.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8481','2015',12.7,0.07,0.59,5.62,-0.25,-4.22,44.3,-2.23,2.93,0.1,3.61,23.1,0.67,2.5,-0.01,-0.59,19.7,-0.23,4.1,-0.03,23.4,-0.19,18.4,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8481','2014',12.6,null,null,5.86,null,null,46.5,null,2.83,null,null,22.4,null,2.51,null,null,19.9,null,4.13,null,23.6,null,18.3,null);
