insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2356','24Q2',2847,338,13.5,146,26.9,22.5,5.14,0.38,47.4,19.8,71.5,1.66,0.56,29,6.29,27.7,1.02,0.12,0.81,0.18,9.57,1.76,2.23,0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2356','2023',5147,-270,-4.98,263,3.35,1.29,5.12,0.32,74.6,7.94,11.9,1.45,0.22,61.3,0.02,0.03,1.17,0.05,1.71,0,10.1,-0.41,2.54,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2356','2022',5418,220,4.24,260,37.1,16.6,4.8,0.51,66.7,19.4,41.2,1.23,0.32,61.3,-4.09,-6.26,1.12,-0.03,1.71,-0.11,10.5,0.12,2.52,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2356','2021',5197,114,2.25,223,11.8,5.6,4.29,0.14,47.2,2.84,6.38,0.91,0.04,65.4,-10.1,-13.4,1.14,-0.15,1.82,-0.28,10.4,-1.04,2.58,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2356','2020',5083,73.4,1.47,211,-17.2,-7.53,4.15,-0.4,44.4,-19.6,-30.6,0.87,-0.4,75.5,20.4,37,1.29,0.33,2.1,0.56,11.4,3.01,3.23,0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2356','2019',5010,-59.3,-1.17,228,-10.5,-4.4,4.56,-0.15,64,-10.9,-14.5,1.28,-0.2,55.1,-9.92,-15.3,0.97,-0.08,1.54,-0.27,8.43,-0.68,2.43,-0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2356','2018',5069,394,8.42,239,-11.6,-4.62,4.71,-0.64,74.9,-12.4,-14.2,1.48,-0.39,65,-2.55,-3.78,1.05,0.12,1.81,-0.07,9.12,1.86,2.57,0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2356','2017',4675,390,9.11,250,10.8,4.51,5.36,-0.24,87.3,5.45,6.66,1.87,-0.04,67.5,11.2,19.8,0.93,-0.23,1.88,0.31,7.26,-0.79,2.22,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2356','2016',4285,330,8.34,240,22.5,10.4,5.59,0.1,81.8,27.8,51.4,1.91,0.54,56.4,0.73,1.32,1.16,-0.1,1.57,0.02,8.06,0.24,2.78,0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2356','2015',3955,-401,-9.21,217,-16.4,-7.04,5.49,0.13,54.1,-17,-23.9,1.37,-0.26,55.6,-15.3,-21.6,1.26,-0.27,1.55,-0.43,7.82,-2.74,2.68,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2356','2014',4356,-255,-5.53,233,5.4,2.37,5.36,0.41,71.1,-4.03,-5.36,1.63,0,71,0.24,0.33,1.53,0.18,1.98,0.01,10.6,-0.02,3.25,0.1);
