insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','24Q2',16.4,0.48,3,9.52,1.01,11.9,57.9,4.6,-0.45,0.68,59.9,-2.76,4.32,-0.18,-0.09,-112,2.04,-2.09,-0.13,-0.07,1.59,-1.54,1.12,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2023',32.4,-7.34,-18.5,17.9,-1.91,-9.66,55.2,5.38,-0.89,-1.63,-222,-2.76,-4.61,0.02,-0.29,-94.3,3.92,-1.06,0.01,-0.22,3,-1.69,2.07,-1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2022',39.7,-7.41,-15.7,19.8,-3.49,-15,49.8,0.43,0.74,-4.63,-86.3,1.85,-9.53,0.31,-0.12,-27,4.98,-2.85,0.23,-0.04,4.68,-2.76,3.12,-2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2021',47.1,-23.4,-33.1,23.3,-14.6,-38.6,49.4,-4.36,5.36,-13.1,-71,11.4,-14.9,0.43,-11.9,-96.5,7.82,-15.1,0.27,-6.14,7.44,-25.8,5.16,-20);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2020',70.5,41,139,37.9,23.1,155,53.8,3.36,18.5,18.4,14106,26.2,25.8,12.3,12.3,34363,22.9,21.6,6.41,6.39,33.2,32.3,25.2,24.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2019',29.5,1.46,5.21,14.9,1.08,7.86,50.4,1.24,0.13,0.13,4399,0.44,0.45,0.04,-0.02,-30.1,1.32,0.35,0.02,-0.01,0.97,0.29,0.81,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2018',28,2.88,11.5,13.8,0.91,7.06,49.2,-2.03,0,0.58,99.5,-0.01,2.33,0.05,0.63,109,0.98,2.42,0.03,0.33,0.68,1.56,0.58,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2017',25.1,0.09,0.35,12.9,0.2,1.61,51.2,0.64,-0.59,-0.37,-167,-2.34,-1.46,-0.58,0.37,39.2,-1.45,-0.24,-0.3,0.19,-0.88,-0.17,-0.76,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2016',25,2.7,12.1,12.7,2.6,25.9,50.6,5.55,-0.22,3.02,93.2,-0.88,13.6,-0.95,1.76,64.9,-1.21,11.6,-0.49,0.9,-0.71,5.59,-0.61,4.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2015',22.3,-4.01,-15.2,10.1,-2.2,-17.9,45,-1.5,-3.24,-1.57,-93.9,-14.5,-8.16,-2.71,-1.25,-84.9,-12.8,-7.72,-1.39,-0.65,-6.3,-3.07,-5.48,-2.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2014',26.4,15.8,149,12.3,8.25,206,46.5,8.71,-1.67,0.29,14.9,-6.34,12.2,-1.47,0.24,14.1,-5.11,11,-0.74,0.1,-3.24,1.4,-2.88,1.41);
