insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2103','24Q2',177,18.3,11.6,21.2,5.09,31.5,12,1.82,8.31,4.24,104,4.7,2.13,5.86,2.89,97.2,3.83,1.13,0.71,0.35,6.35,2.22,3.37,1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2103','2023',314,-24.1,-7.13,33.1,-22,-40,10.5,-5.76,9.48,-17.3,-64.6,3.02,-4.89,6.8,-11,-61.9,3.08,-3.19,0.82,-1.34,4.66,-5.73,2.59,-3.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2103','2022',338,13.1,4.02,55.1,-12.9,-18.9,16.3,-4.61,26.7,-12.5,-31.9,7.9,-4.17,17.8,-21.5,-54.6,6.27,-7.45,2.16,-2.6,10.4,-14.4,6.12,-8.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2103','2021',325,85.1,35.4,68,38.6,132,20.9,8.68,39.3,31.1,378,12.1,8.65,39.3,39.5,18057,13.7,12.8,4.76,4.79,24.8,23.5,14.4,13.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2103','2020',240,-48.9,-16.9,29.4,-4.4,-13,12.2,0.54,8.22,-2.63,-24.2,3.42,-0.33,-0.22,-7.62,-103,0.9,-1.93,-0.03,-0.93,1.33,-3.57,0.7,-1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2103','2019',289,-8.4,-2.83,33.8,-1.11,-3.19,11.7,-0.04,10.8,-2.17,-16.7,3.75,-0.62,7.4,-4.52,-37.9,2.83,-1.32,0.9,-0.54,4.9,-2.5,2.6,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2103','2018',298,-20.2,-6.34,34.9,1.6,4.8,11.7,1.25,13,0.99,8.26,4.38,0.59,11.9,3.18,36.4,4.15,1.47,1.44,0.38,7.4,2.33,4.17,1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2103','2017',318,48.1,17.8,33.3,-5.52,-14.2,10.5,-3.92,12,-5.62,-31.9,3.79,-2.76,8.74,-1.14,-11.6,2.67,-1.38,1.06,-0.14,5.07,-1.15,2.89,-0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2103','2016',270,9.73,3.75,38.8,5.05,15,14.4,1.41,17.6,3.68,26.4,6.55,1.17,9.88,4.59,86.8,4.06,1.74,1.2,0.56,6.23,2.91,3.66,1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2103','2015',260,-58.9,-18.5,33.8,-5.88,-14.8,13,0.56,14,-5.43,-28,5.38,-0.71,5.29,-6.12,-53.6,2.31,-1.59,0.64,-0.74,3.32,-3.65,1.9,-1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2103','2014',319,-25.5,-7.42,39.6,-3.04,-7.12,12.4,0.04,19.4,-1.25,-6.06,6.09,0.09,11.4,-3.54,-23.7,3.9,-1.08,1.38,-0.52,6.97,-2.7,3.74,-1.24);
