insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8929','24Q2',3.87,0.46,13.4,0.97,0.31,46.4,25,5.64,0,0.3,98.9,-0.09,8.91,0.25,0.53,188,6.14,15.7,0.49,1.05,5.49,13.5,3.73,9.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8929','2023',6.87,-0.1,-1.41,1.41,0.08,6.2,20.6,1.47,-0.51,0.46,47.8,-7.36,6.54,-0.23,0.41,64.2,-4.39,6.4,-0.46,0.81,-3.64,5.12,-2.48,3.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8929','2022',6.97,-1.82,-20.7,1.33,-0.21,-13.6,19.1,1.57,-0.97,-0.24,-33.3,-13.9,-5.63,-0.64,0.02,3.5,-10.8,-2.33,-1.27,0.05,-8.76,-0.87,-6,-0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8929','2021',8.79,-2.84,-24.4,1.54,-1.29,-45.6,17.5,-6.83,-0.73,-1.1,-296,-8.27,-11.5,-0.67,-0.92,-362,-8.46,-10.1,-1.32,-1.82,-7.89,-9.82,-5.31,-6.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8929','2020',11.6,-1.99,-14.6,2.83,0.61,27.2,24.4,8.01,0.37,0.57,289,3.18,4.62,0.26,0.13,100,1.66,1.08,0.5,0.25,1.93,1.15,1.31,0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8929','2019',13.6,-2.12,-13.4,2.23,-0.78,-25.9,16.4,-2.75,-0.2,-0.91,-127,-1.44,-6.01,0.13,-0.23,-64.3,0.58,-1.6,0.25,-0.48,0.78,-2.53,0.56,-1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8929','2018',15.7,-0.03,-0.22,3.01,-0.34,-10.2,19.1,-2.13,0.72,-0.7,-49.3,4.57,-4.42,0.36,-0.83,-69.9,2.18,-5.58,0.73,-2.05,3.31,-8.7,2.36,-6.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8929','2017',15.8,3.44,28,3.35,0.67,24.9,21.2,-0.52,1.42,0.55,64.2,8.99,1.99,1.19,-0.13,-9.98,7.76,-3.28,2.78,-0.8,12,-2.43,8.37,-1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8929','2016',12.3,-1.13,-8.4,2.68,-0.01,-0.42,21.8,1.74,0.86,0.21,32.1,7,2.15,1.32,0.86,185,11,7.51,3.58,2.26,14.4,9.19,10.1,6.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8929','2015',13.5,0.69,5.4,2.69,0.3,12.4,20,1.24,0.65,0.09,15.5,4.86,0.43,0.46,-0.01,-1.39,3.53,-0.23,1.32,-0.05,5.25,-0.5,3.6,-0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8929','2014',12.8,-0.51,-3.85,2.39,-0.3,-11.1,18.8,-1.54,0.57,-0.44,-43.9,4.43,-3.16,0.47,-0.29,-38.3,3.76,-2.15,1.37,-1.15,5.75,-5.36,3.88,-3.13);
