insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6236','24Q2',0.24,0,-1.61,0.17,0.06,54.6,67.7,24.6,-0.22,0,0.6,-88.9,-0.91,-0.15,0.04,23.3,-59.8,16.9,-0.35,0.11,-17.6,1.4,-16.1,1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6236','2023',0.4,0.08,24.5,0.18,0.05,34.7,45.2,3.44,-0.49,-0.2,-68.2,-122,-31.8,-0.4,-0.16,-69,-100,-26.4,-0.96,-0.23,-20.9,-3.98,-19,-3.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6236','2022',0.32,0.01,2.13,0.13,-0.01,-7.82,41.7,-4.5,-0.29,-0.2,-216,-90.6,-61.3,-0.24,-0.18,-343,-73.9,-56.8,-0.73,-0.56,-16.9,-9.53,-15.5,-8.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6236','2021',0.31,-0.12,-28.2,0.15,-0.01,-9.18,46.2,9.7,-0.09,0.04,32.2,-29.3,1.71,-0.05,0.05,50.6,-17.1,7.72,-0.17,0.17,-7.38,6.44,-6.67,5.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6236','2020',0.44,0.1,30.5,0.16,0.04,30.2,36.5,-0.07,-0.14,0.16,53.5,-31,56,-0.11,0.07,37.6,-24.8,33.4,-0.34,0.21,-13.8,8.69,-12.1,1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6236','2019',0.34,-0.64,-65.6,0.12,-0.68,-84.7,36.6,-46,-0.29,0.24,44.8,-87,-32.7,-0.17,0.45,72.3,-58.1,9.04,-0.55,1.43,-22.5,32.3,-13.9,13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6236','2018',0.97,-0.74,-43.1,0.8,-0.57,-41.6,82.6,2.22,-0.53,0.03,5.03,-54.3,-21.8,-0.63,-0.08,-15.4,-67.2,-35.3,-1.98,-0.27,-54.8,-23.1,-27.7,-8.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6236','2017',1.71,0.45,35.3,1.38,0.37,36.8,80.3,0.87,-0.56,-0.09,-18.7,-32.5,4.56,-0.54,-0.26,-90.5,-31.9,-8.89,-1.71,-0.81,-31.8,-17.9,-19.1,-9.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6236','2016',1.26,-0.18,-12.2,1.01,-0.1,-9.03,79.5,2.79,-0.47,-0.01,-1.19,-37.1,-4.92,-0.28,0.06,17.6,-23,0.98,-0.9,0.19,-13.8,0.22,-9.39,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6236','2015',1.44,-0.97,-40.3,1.1,-0.6,-35.4,76.7,5.84,-0.46,-0.53,-764,-32.2,-35.1,-0.35,-0.46,-391,-24,-28.9,-1.09,-1.47,-14.1,-18.6,-10.1,-13.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6236','2014',2.41,2.01,495,1.71,1.43,519,70.8,2.78,0.07,0.12,245,2.89,14.8,0.12,0.24,197,4.92,34.9,0.38,1,4.57,13.6,3.81,12.2);
