insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3380','24Q2',109,-47.5,-30.4,19.3,-8.3,-30,17.8,0.1,0.02,-5.91,-99.6,0.02,-3.78,3.29,-0.83,-20.2,3.42,0.44,0.61,-0.15,5.56,-1.46,3.11,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3380','2023',283,-53.6,-15.9,52.1,-10.4,-16.7,18.4,-0.16,8.29,-8.85,-51.6,2.93,-2.16,5.48,-3.69,-40.3,2.26,-1.18,1.01,-0.68,4.76,-4.11,2.51,-1.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3380','2022',336,57.7,20.7,62.5,16.7,36.4,18.6,2.13,17.1,10,142,5.1,2.55,9.17,4.83,111,3.44,1.5,1.69,0.89,8.87,4.6,4.47,2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3380','2021',279,-43.1,-13.4,45.9,-4.2,-8.4,16.5,0.9,7.1,-1.88,-20.9,2.55,-0.24,4.34,-1.23,-22.1,1.94,-0.31,0.8,-0.23,4.27,-1.14,2.09,-0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3380','2020',322,163,103,50.1,23.9,91.5,15.6,-0.96,8.98,6.66,287,2.79,1.32,5.57,3.18,133,2.25,0.74,1.03,0.59,5.41,3.46,2.79,1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3380','2019',158,2.18,1.39,26.1,5.1,24.3,16.5,3.04,2.32,4.32,216,1.47,2.75,2.39,3.27,371,1.51,2.07,0.44,0.61,1.95,2.88,1.2,1.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3380','2018',156,-34.5,-18.1,21,-7.89,-27.3,13.5,-1.7,-2,-8.12,-133,-1.28,-4.49,-0.88,-6.37,-116,-0.56,-3.44,-0.17,-1.43,-0.92,-7.3,-0.61,-4.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3380','2017',191,-27.7,-12.7,28.9,-2.91,-9.14,15.2,0.59,6.12,-0.37,-5.72,3.21,0.24,5.49,-0.6,-9.79,2.88,0.09,1.26,-0.14,6.37,-0.81,3.92,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3380','2016',218,-11.6,-5.06,31.8,2.84,9.78,14.6,1.97,6.49,5.51,559,2.97,2.54,6.08,9.48,279,2.79,4.26,1.4,2.14,7.18,10.9,4.26,6.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3380','2015',230,-2.82,-1.21,29,-3.66,-11.2,12.6,-1.42,0.98,-3.71,-79,0.43,-1.59,-3.4,-8.76,-163,-1.48,-3.78,-0.74,-1.84,-3.76,-9.26,-2.19,-5.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3380','2014',233,-8.26,-3.43,32.7,-4.45,-12,14,-1.36,4.69,-3.65,-43.8,2.02,-1.44,5.36,-2.44,-31.3,2.3,-0.93,1.1,-0.5,5.5,-2.58,3.08,-1.4);
