insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5392','24Q2',46.6,3.39,7.84,7.67,1.61,26.7,16.5,2.44,-0.13,1.06,88.7,-0.29,2.46,0.48,-0.04,-6.83,1.71,0.38,0.29,-0.02,2.08,0.55,1.03,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5392','2023',94.2,-11,-10.4,15.3,-0.75,-4.69,16.2,0.98,0.12,-0.04,-26.5,0.13,-0.03,0.56,1.53,158,1.25,1,0.33,0.91,1.58,1.22,0.77,0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5392','2022',105,-13.3,-11.2,16,-2.24,-12.2,15.2,-0.18,0.16,-2.43,-93.7,0.15,-2.03,-0.97,-1.56,-265,0.25,-1.67,-0.58,-0.93,0.36,-2.82,0.17,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5392','2021',118,9.5,8.72,18.3,1.25,7.31,15.4,-0.2,2.59,1.41,120,2.19,1.11,0.59,1.82,148,1.92,2.68,0.35,1.08,3.18,4.37,1.45,1.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5392','2020',109,-12,-9.9,17,-0.92,-5.15,15.6,0.78,1.18,-0.69,-37,1.08,-0.46,-1.23,-3.2,-162,-0.76,-4.35,-0.73,-2.09,-1.19,-7.46,-0.55,-3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5392','2019',121,-2.69,-2.18,18,-0.76,-4.07,14.8,-0.29,1.87,-0.86,-31.5,1.55,-0.66,1.97,1.62,454,3.59,1.56,1.36,1.07,6.27,2.6,3.02,1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5392','2018',124,0.18,0.15,18.7,-0.24,-1.28,15.1,-0.22,2.73,-0.77,-22.1,2.21,-0.63,0.36,-1.9,-84.2,2.03,-1,0.29,-1.8,3.67,-1.78,1.79,-0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5392','2017',123,6.07,5.17,19,-0.19,-1.01,15.4,-0.96,3.5,1.09,45.2,2.84,0.78,2.26,1.54,216,3.03,1.65,2.09,1.38,5.45,2.96,2.65,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5392','2016',117,57.9,97.2,19.2,12.7,195,16.3,5.41,2.41,4.43,219,2.05,5.45,0.71,0.64,853,1.38,-1.1,0.71,0.63,2.5,-0.03,1.26,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5392','2015',59.5,22.3,60,6.49,2.81,76.1,10.9,1,-2.02,-0.53,-36,-3.39,0.6,0.07,-1.32,-94.6,2.47,0.69,0.08,-1.42,2.53,1.35,1.53,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5392','2014',37.2,-1.44,-3.73,3.69,0.76,25.9,9.91,2.33,-1.49,1.07,41.9,-3.99,2.62,1.39,-0.32,-18.9,1.78,-4.17,1.5,-0.71,1.18,-3.79,0.84,-2.38);
