insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4530','24Q2',0.85,0.02,1.88,0.27,0.01,4.87,31.8,0.91,-0.08,0.07,45.1,-10,8.58,-0.2,0.03,13.1,-18.2,6.24,-0.4,0.06,-17.4,-0.4,-12.6,-0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4530','2023',1.62,-0.35,-17.6,0.44,-0.29,-40,26.9,-10,-0.41,-0.29,-241,-25.5,-19.3,-0.62,-0.49,-366,-36.4,-31.9,-1.26,-0.99,-26.9,-23.6,-19.7,-17.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4530','2022',1.97,0.37,23.2,0.73,0.2,37.6,37,3.87,-0.12,0.17,57.9,-6.15,11.8,-0.13,0.09,39,-4.46,8.29,-0.27,0.2,-3.28,3.84,-2.51,3.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4530','2021',1.6,1.22,327,0.53,0.37,224,33.1,-10.5,-0.29,-0.14,-102,-18,20.1,-0.22,0.01,3.84,-12.8,48.2,-0.47,0.02,-7.12,0.51,-6.03,0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4530','2020',0.37,0.08,28.6,0.16,0.04,38.1,43.6,3,-0.14,0.01,3.51,-38.1,12.7,-0.23,-0.05,-29.2,-61,-3.66,-0.49,-0.11,-7.63,-2.37,-6.97,-1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4530','2019',0.29,-0.07,-20.4,0.12,-0.01,-5.77,40.6,6.28,-0.15,0.02,10.1,-50.7,-5.77,-0.18,-0.22,-462,-57.3,-74.4,-0.38,-0.49,-5.26,-7.21,-5.01,-6.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4530','2018',0.37,-0.08,-17.2,0.13,-0.01,-4.79,34.3,4.46,-0.16,0.05,24,-44.9,4.03,0.05,0.3,119,17.1,81.4,0.11,0.65,1.96,10.8,1.88,10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4530','2017',0.44,0.14,44.2,0.13,0.04,49.8,29.8,1.11,-0.22,0.01,6.01,-49,26.2,-0.25,-1.71,-117,-64.3,-534,-0.54,-3.71,-8.86,-59.6,-8.32,-47.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4530','2016',0.31,0.14,82.7,0.09,0.08,1612,28.7,25.6,-0.23,-0.04,-24.1,-75.2,35.5,1.46,2.21,295,470,947,3.17,5.02,50.7,82.1,39.3,57.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4530','2015',0.17,-0.59,-77.8,0.01,0.26,102,3.06,36.9,-0.19,0.53,74.2,-111,-15.7,-0.75,-0.15,-24,-477,-387,-1.85,-0.17,-31.4,-8.89,-18.5,-4.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4530','2014',0.76,-0.68,-47.3,-0.26,-0.04,-18,-33.8,-18.7,-0.72,0.03,3.42,-95,-43.1,-0.6,0.62,50.6,-89.6,4.55,-1.68,2.06,-22.5,10.9,-13.9,9.37);
