insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6166','24Q2',45.8,-12.4,-21.4,17.2,-4.32,-20.1,37.6,0.6,-1.26,-3.54,-155,-2.76,-6.68,-1.67,-3.15,-213,-4.17,-6.34,-0.77,-1.45,-7.18,-11.8,-3,-4.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6166','2023',114,-3.04,-2.59,41.8,-0.73,-1.72,36.6,0.33,3.23,-2.93,-47.6,2.83,-2.43,3.29,-4.77,-59.2,2.57,-4.3,1.51,-2.2,5.28,-10.7,2.2,-3.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6166','2022',117,20.5,21.1,42.5,6.97,19.6,36.3,-0.47,6.16,4.78,345,5.26,3.83,8.06,6.87,578,6.87,5.64,3.71,3.16,16,13.3,6.02,4.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6166','2021',96.7,0.37,0.39,35.6,-2.59,-6.8,36.8,-2.84,1.38,-3.36,-70.8,1.43,-3.5,1.19,-1.25,-51.2,1.23,-1.28,0.55,-0.57,2.66,-2.59,1.08,-1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6166','2020',96.4,-8.61,-8.21,38.1,-4.74,-11.1,39.6,-1.27,4.75,-2.92,-38.1,4.93,-2.38,2.44,-2,-45,2.51,-1.72,1.12,-0.92,5.25,-4.34,2.81,-2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6166','2019',105,0.2,0.19,42.9,5.62,15.1,40.9,5.29,7.67,4.77,165,7.31,4.54,4.43,1.99,81.3,4.23,1.89,2.04,0.92,9.59,4.27,5.31,2.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6166','2018',105,-1.91,-1.79,37.3,-2.37,-5.97,35.6,-1.58,2.9,-1.85,-39,2.77,-1.69,2.44,-1.44,-37.1,2.33,-1.32,1.12,-0.67,5.32,-3.06,3.04,-1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6166','2017',107,11,11.5,39.6,-2.03,-4.87,37.2,-6.38,4.75,-1.21,-20.3,4.45,-1.77,3.89,-0.42,-9.76,3.66,-0.85,1.79,-0.21,8.38,-1.65,4.92,-0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6166','2016',95.7,5.02,5.53,41.7,4.2,11.2,43.5,2.22,5.96,-1.9,-24.1,6.23,-2.43,4.31,-1.76,-29,4.51,-2.21,2,-1.03,10,-6.14,5.5,-3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6166','2015',90.7,10.2,12.7,37.5,4,12,41.3,-0.27,7.85,0.94,13.6,8.66,0.07,6.07,0.19,3.18,6.71,-0.62,3.03,-0.18,16.2,-1.13,8.69,-1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6166','2014',80.5,15.7,24.2,33.5,7.15,27.2,41.6,0.98,6.91,1.76,34.2,8.59,0.64,5.88,1.74,41.9,7.33,0.92,3.21,0.78,17.3,2.64,10,1.93);
