insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5201','24Q2',1.53,0.43,39.4,0.42,-0.08,-15.5,27.6,-17.9,-0.1,-0.08,-364,-6.31,-4.41,0.32,-0.27,-45.9,20.9,-33,1.04,-0.89,15.4,-15.4,11.5,-13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5201','2023',2.27,0,0,1.12,0.18,18.8,49.5,7.85,0.05,0.05,16123,2.21,2.2,0.75,0.58,334,32.9,25.3,2.44,1.88,19.1,14.5,14.6,11.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5201','2022',2.27,0.02,0.96,0.95,-0.19,-16.5,41.6,-8.7,0,-0.17,-99.8,0.01,-7.44,0.17,-0.31,-64.1,7.58,-13.7,0.56,-1,4.56,-7.13,3.49,-5.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5201','2021',2.25,-0.85,-27.3,1.13,-0.67,-37.1,50.3,-7.86,0.17,-0.69,-80.4,7.45,-20.2,0.48,-0.47,-49.6,21.3,-9.39,1.56,-1.54,11.7,-13.1,8.6,-9.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5201','2020',3.1,1.09,54.2,1.8,0.88,95.3,58.2,12.2,0.86,0.77,930,27.6,23.5,0.95,0.54,132,30.7,10.3,3.1,1.76,24.8,13.3,17.9,9.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5201','2019',2.01,-0.5,-20.1,0.92,-0.45,-32.6,46,-8.55,0.08,-0.34,-80.3,4.14,-12.6,0.41,0,-1.02,20.4,3.93,1.34,-0.01,11.5,-0.03,8.62,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5201','2018',2.51,0.44,21.1,1.37,0.38,38.2,54.5,6.75,0.42,0.41,3852,16.8,16.3,0.41,0.35,554,16.5,13.4,1.35,1.14,11.5,9.61,9.19,7.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5201','2017',2.08,-0.19,-8.39,0.99,-0.08,-7.29,47.8,0.57,0.01,-0.03,-75,0.51,-1.37,0.06,0.07,777,3.06,3.47,0.21,0.24,1.91,2.19,1.53,1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5201','2016',2.27,-0.32,-12.2,1.07,-0.23,-17.7,47.2,-3.14,0.04,-0.12,-74.3,1.88,-4.55,-0.01,-0.38,-103,-0.41,-14.7,-0.03,-1.29,-0.28,-10.9,-0.22,-8.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5201','2015',2.58,-0.01,-0.34,1.3,0.11,9.56,50.3,4.55,0.17,0.03,22.1,6.44,1.18,0.37,0.01,1.46,14.3,0.25,1.26,0.06,10.7,0.37,8.48,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5201','2014',2.59,0.45,21,1.19,0.44,59.1,45.8,11,0.14,0.32,175,5.26,13.8,0.36,-0.05,-12.9,14.1,-5.47,1.2,-0.16,10.3,-2.19,8.26,-1.94);
